Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2190.118336
SE: 1049.567842
pval: 0.037352
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1939.358596  5775.347629  ... -13282.461536   9403.744344
Treatment_FIN              2190.118336  1049.567842  ...    128.708905   4251.527768
Treatment_MKT              3450.269018  1180.143687  ...   1132.401388   5768.136648
Gender                    -1664.120035  1124.132573  ...  -3871.978732    543.738663
Age                         -31.513627    65.725830  ...   -160.602801     97.575547
Children_total              179.271547   353.918097  ...   -515.843218    874.386313
Race_SAblackcolored        3140.738428  5042.311964  ...  -6762.641824  13044.118681
Race_Foreigner             1536.416730  4995.572741  ...  -8275.165098  11347.998559
Educ_high                  2550.360259  1063.168669  ...    462.238048   4638.482470
Operating_yearstotal        175.742781    78.444394  ...     21.673641    329.811920
Activity_Hours              -31.380212    22.923395  ...    -76.403031     13.642607
pre_Employees1_composite   1524.894351   261.412538  ...   1011.465634   2038.323068
FormalReg                 -1250.113176  1062.121552  ...  -3336.178792    835.952439
pre_Profits3_composite_w1     0.541139     0.114553  ...      0.316150      0.766128
Ind2_SIC15                  194.127186  5918.385217  ... -11429.909508  11818.163879
Ind2_SIC17                -6179.429683  3464.338089  ... -12983.581759    624.722393
Ind2_SIC23                -1211.313989  2269.269215  ...  -5668.284541   3245.656563
Ind2_SIC25                 3956.870710  7416.522052  ... -10609.589787  18523.331206
Ind2_SIC34                -3846.547042  2730.745380  ...  -9209.882365   1516.788282
Ind2_SIC41                  360.358084  3846.360792  ...  -7194.107762   7914.823931
Ind2_SIC54                  568.218756  2190.952881  ...  -3734.934174   4871.371685
Ind2_SIC56                -1565.171315  2233.350072  ...  -5951.594678   2821.252049
Ind2_SIC57                 5024.622265  3820.862272  ...  -2479.763074  12529.007604
Ind2_SIC58                -2246.208318  2322.544161  ...  -6807.813816   2315.397180
Ind2_SIC59                  857.757064  2628.597137  ...  -4304.953449   6020.467576
Ind2_SIC72                -1897.698932  1910.184659  ...  -5649.407507   1854.009642
Ind2_SIC73                -4927.614458  2324.529746  ...  -9493.119756   -362.109160
Ind2_SIC75                 3147.501995  3962.102603  ...  -4634.287185  10929.291175
Ind2_SIC76                -2355.131629  2169.479763  ...  -6616.110164   1905.846907
Ind2_SIC83                -5286.921285  2798.491705  ... -10783.314147    209.471577

[30 rows x 6 columns]
