Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2601.978248
SE: 1065.048112
pval: 0.014860
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -398.283311  5714.666174  ... -11622.204509  10825.637887
Treatment_FIN              2601.978248  1065.048112  ...    510.164707   4693.791789
Treatment_MKT              3518.378275  1202.363558  ...   1156.869587   5879.886964
Gender                    -1420.581804  1102.610327  ...  -3586.169616    745.006009
Age                         -50.409773    62.875762  ...   -173.901255     73.081709
Children_total              167.205311   353.655422  ...   -527.393546    861.804167
Race_SAblackcolored        2061.451479  4847.877080  ...  -7460.047883  11582.950841
Race_Foreigner              601.970246  4805.317180  ...  -8835.939112  10039.879603
Educ_high                  2292.296584  1052.082968  ...    225.947306   4358.645862
Operating_yearstotal        158.395443    80.722941  ...     -0.148889    316.939775
Activity_Hours              -33.236334    21.245957  ...    -74.964572      8.491905
pre_Employees1_composite   1434.189656   264.326308  ...    915.038132   1953.341180
FormalReg                 -1244.668919  1058.162592  ...  -3322.958916    833.621077
pre_Profits3_composite_w1     0.574360     0.119828  ...      0.339012      0.809708
Ind2_SIC15                  935.192754  5926.255117  ... -10704.300860  12574.686368
Ind2_SIC17                -6356.240996  3491.649185  ... -13214.033579    501.551587
Ind2_SIC23                 -908.446189  2182.176722  ...  -5194.362255   3377.469877
Ind2_SIC25                 5362.413341  7087.334778  ...  -8557.505100  19282.331782
Ind2_SIC34                -3294.825503  2629.961450  ...  -8460.215601   1870.564595
Ind2_SIC41                  757.363363  4085.322078  ...  -7266.435696   8781.162423
Ind2_SIC54                 1060.098233  2100.434471  ...  -3065.271520   5185.467986
Ind2_SIC56                 -994.323226  2098.273358  ...  -5115.448434   3126.801982
Ind2_SIC57                 5408.198224  3749.344567  ...  -1955.722376  12772.118825
Ind2_SIC58                -1801.229551  2237.042221  ...  -6194.904500   2592.445398
Ind2_SIC59                 1124.229029  2545.905676  ...  -3876.070868   6124.528926
Ind2_SIC72                -1514.261499  1822.092464  ...  -5092.952120   2064.429121
Ind2_SIC73                -3981.982335  2203.293345  ...  -8309.372621    345.407950
Ind2_SIC75                 3939.761163  3832.594580  ...  -3587.667079  11467.189406
Ind2_SIC76                -2056.509912  2058.511838  ...  -6099.541291   1986.521466
Ind2_SIC83                -5269.359364  2750.234923  ... -10670.973232    132.254504

[30 rows x 6 columns]
