Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.012014
SE: 0.003510
pval: 0.000636
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012014    0.003510  ...    -0.018899    -0.005128
ln_at_adj             0.003947    0.004010  ...    -0.003918     0.011812
ppent_at             -0.030033    0.010433  ...    -0.050497    -0.009569
div_payer             0.027011    0.004676  ...     0.017839     0.036184
state_inc_growth      0.002066    0.000393  ...     0.001294     0.002838
state_id::1.0:fyear   0.059534  866.665470  ... -1699.851517  1699.970584
state_id::3.0:fyear   0.063353  911.101323  ... -1787.005891  1787.132598
state_id::4.0:fyear   0.059431  849.717895  ... -1666.609992  1666.728855
state_id::5.0:fyear   0.061162  882.994405  ... -1731.878091  1732.000414
state_id::6.0:fyear   0.059304  905.514789  ... -1776.052297  1776.170905
state_id::7.0:fyear   0.059579  864.130871  ... -1694.880010  1694.999168
state_id::10.0:fyear  0.061431  876.890362  ... -1719.905115  1720.027976
state_id::11.0:fyear  0.059070  880.898810  ... -1727.769801  1727.887942
state_id::12.0:fyear  0.080018  885.402586  ... -1736.582733  1736.742768
state_id::14.0:fyear  0.059508  866.640818  ... -1699.803187  1699.922203
state_id::15.0:fyear  0.060263  889.230605  ... -1744.110910  1744.231437
state_id::17.0:fyear  0.066015  873.650613  ... -1713.545962  1713.677992
state_id::18.0:fyear  0.059026  876.420818  ... -1718.986538  1719.104590
state_id::19.0:fyear  0.052577  874.387216  ... -1715.004203  1715.109357
state_id::21.0:fyear  0.063989  873.418475  ... -1713.092664  1713.220641
state_id::22.0:fyear  0.059494  888.778540  ... -1743.224982  1743.343971
state_id::23.0:fyear  0.060459  903.380078  ... -1771.864038  1771.984955
state_id::24.0:fyear  0.062044  881.291260  ... -1728.536592  1728.660681
state_id::25.0:fyear  0.050005  888.749743  ... -1743.177989  1743.278000
state_id::26.0:fyear  0.062878  890.037143  ... -1745.690272  1745.816028
state_id::28.0:fyear  0.109875  917.387806  ... -1799.289919  1799.509669
state_id::29.0:fyear  0.042705  940.348398  ... -1844.392878  1844.478289
state_id::30.0:fyear  0.063397  881.309316  ... -1728.570656  1728.697450
state_id::31.0:fyear  0.059541  877.591320  ... -1721.281892  1721.400973
state_id::32.0:fyear -0.048807  875.554202  ... -1717.394559  1717.296944
state_id::33.0:fyear  0.059571  865.847489  ... -1698.247058  1698.366201
state_id::34.0:fyear  0.059339  872.284165  ... -1710.872436  1710.991113
state_id::36.0:fyear  0.059477  857.553856  ... -1681.979701  1682.098655
state_id::38.0:fyear  0.057104  912.103940  ... -1788.978712  1789.092920
state_id::39.0:fyear  0.059524  858.009613  ... -1682.873593  1682.992642
state_id::40.0:fyear  0.068393  871.009471  ... -1708.363148  1708.499934
state_id::41.0:fyear  0.059381  843.933241  ... -1655.263799  1655.382560
state_id::43.0:fyear  0.059564  884.377624  ... -1734.592786  1734.711915
state_id::44.0:fyear  0.057086  890.549068  ... -1746.700174  1746.814345
state_id::45.0:fyear  0.065964  860.192996  ... -1687.149726  1687.281654
state_id::47.0:fyear  0.058775  885.460754  ... -1736.718068  1736.835618
state_id::48.0:fyear  0.057650  865.565204  ... -1697.695294  1697.810594
state_id::50.0:fyear  0.058340  909.516584  ... -1783.902535  1784.019216

[43 rows x 6 columns]
