Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011892
SE: 0.003256
pval: 0.000268
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011892     0.003256  ...    -0.018279    -0.005505
ln_at_adj             0.003984     0.003923  ...    -0.003710     0.011679
ppent_at              0.001876     0.004337  ...    -0.006631     0.010383
div_payer             0.027056     0.004838  ...     0.017566     0.036545
state_inc_growth      0.002067     0.000392  ...     0.001299     0.002836
state_id::1.0:fyear   0.025992  1763.806006  ... -3459.571076  3459.623061
state_id::3.0:fyear   0.029803  1750.367476  ... -3433.208413  3433.268019
state_id::4.0:fyear   0.025987  1751.863194  ... -3436.145989  3436.197964
state_id::5.0:fyear   0.027601  1742.710112  ... -3418.191168  3418.246370
state_id::6.0:fyear   0.025733  1756.061427  ... -3444.380820  3444.432285
state_id::7.0:fyear   0.026061  1762.610598  ... -3457.226287  3457.278409
state_id::10.0:fyear  0.027943  1736.890662  ... -3406.776333  3406.832218
state_id::11.0:fyear  0.025597  1746.357718  ... -3425.347726  3425.398920
state_id::12.0:fyear  0.046679  1755.359645  ... -3442.983371  3443.076728
state_id::14.0:fyear  0.025963  1748.642286  ... -3429.828401  3429.880326
state_id::15.0:fyear  0.026743  1769.378406  ... -3470.500244  3470.553730
state_id::17.0:fyear  0.032564  1756.229363  ... -3444.703385  3444.768513
state_id::18.0:fyear  0.025543  1753.328074  ... -3439.019705  3439.070792
state_id::19.0:fyear  0.018938  1757.775344  ... -3447.749357  3447.787233
state_id::21.0:fyear  0.030300  1736.819887  ... -3406.635154  3406.695754
state_id::22.0:fyear  0.025948  1744.933838  ... -3422.554521  3422.606418
state_id::23.0:fyear  0.026920  1728.182689  ... -3389.697201  3389.751042
state_id::24.0:fyear  0.028585  1756.097525  ... -3444.448771  3444.505942
state_id::25.0:fyear  0.016542  1752.418163  ... -3437.243972  3437.277057
state_id::26.0:fyear  0.029394  1763.979131  ... -3459.907248  3459.966036
state_id::28.0:fyear  0.075163  1748.118560  ... -3428.751942  3428.902269
state_id::29.0:fyear  0.009458  1744.982469  ... -3422.666398  3422.685315
state_id::30.0:fyear  0.029830  1730.958009  ... -3395.137910  3395.197571
state_id::31.0:fyear  0.025999  1761.312779  ... -3454.680757  3454.732755
state_id::32.0:fyear -0.086703  1731.237249  ... -3395.802155  3395.628748
state_id::33.0:fyear  0.026027  1755.395829  ... -3443.074995  3443.127049
state_id::34.0:fyear  0.025870  1748.068533  ... -3428.703112  3428.754852
state_id::36.0:fyear  0.025932  1744.552298  ... -3421.806170  3421.858035
state_id::38.0:fyear  0.023943  1756.491180  ... -3445.225543  3445.273430
state_id::39.0:fyear  0.025979  1754.872999  ... -3442.049545  3442.101503
state_id::40.0:fyear  0.034986  1758.760649  ... -3449.665923  3449.735896
state_id::41.0:fyear  0.025800  1756.634784  ... -3445.505357  3445.556957
state_id::43.0:fyear  0.026042  1751.620425  ... -3435.669758  3435.721842
state_id::44.0:fyear  0.023624  1763.691140  ... -3459.348141  3459.395388
state_id::45.0:fyear  0.032479  1748.665384  ... -3429.867189  3429.932147
state_id::47.0:fyear  0.025272  1743.760374  ... -3420.253521  3420.304065
state_id::48.0:fyear  0.023940  1738.174851  ... -3409.299192  3409.347072
state_id::50.0:fyear  0.024850  1746.686052  ... -3425.992481  3426.042180

[43 rows x 6 columns]
