Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012090
SE: 0.002952
pval: 0.000044
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012090     0.002952  ...    -0.017880    -0.006299
ln_at_adj             0.005805     0.004700  ...    -0.003415     0.015024
ppent_at             -0.124650     0.021596  ...    -0.167008    -0.082292
div_payer             0.031451     0.004016  ...     0.023574     0.039327
state_inc_growth      0.001789     0.000331  ...     0.001140     0.002437
state_id::1.0:fyear   0.077324  2679.725820  ... -5255.941963  5256.096611
state_id::3.0:fyear   0.081048  2705.845437  ... -5307.169306  5307.331403
state_id::4.0:fyear   0.075378  2689.672640  ... -5275.453622  5275.604378
state_id::5.0:fyear   0.079198  2671.246774  ... -5239.309273  5239.467668
state_id::6.0:fyear   0.077545  2692.433358  ... -5280.866333  5281.021422
state_id::7.0:fyear   0.077311  2677.745655  ... -5252.058078  5252.212699
state_id::10.0:fyear  0.079772  2702.305997  ... -5300.228319  5300.387862
state_id::11.0:fyear  0.077583  2698.714686  ... -5293.186503  5293.341668
state_id::12.0:fyear  0.098696  2672.226588  ... -5241.211584  5241.408976
state_id::14.0:fyear  0.077316  2674.315042  ... -5245.329260  5245.483893
state_id::15.0:fyear  0.077675  2676.510275  ... -5249.634637  5249.789987
state_id::17.0:fyear  0.082634  2678.053554  ... -5252.656669  5252.821937
state_id::18.0:fyear  0.077526  2692.816613  ... -5281.618067  5281.773120
state_id::19.0:fyear  0.069463  2691.869461  ... -5279.768385  5279.907311
state_id::21.0:fyear  0.081388  2705.499049  ... -5306.489559  5306.652336
state_id::22.0:fyear  0.077307  2663.310605  ... -5223.745147  5223.899762
state_id::23.0:fyear  0.077757  2675.984593  ... -5248.603482  5248.758995
state_id::24.0:fyear  0.079280  2707.621962  ... -5310.655554  5310.814114
state_id::25.0:fyear  0.068687  2673.403074  ... -5243.549154  5243.686529
state_id::26.0:fyear  0.080849  2689.426952  ... -5274.966257  5275.127956
state_id::28.0:fyear  0.129939  2675.540591  ... -5247.680432  5247.940310
state_id::29.0:fyear  0.058429  2700.935447  ... -5297.561462  5297.678319
state_id::30.0:fyear  0.081005  2689.270678  ... -5274.659584  5274.821594
state_id::31.0:fyear  0.077332  2676.991122  ... -5250.578115  5250.732778
state_id::32.0:fyear  0.009513  2705.853538  ... -5307.256731  5307.275756
state_id::33.0:fyear  0.077371  2676.464141  ... -5249.544454  5249.699196
state_id::34.0:fyear  0.076777  2698.689789  ... -5293.138476  5293.292030
state_id::36.0:fyear  0.077300  2686.030995  ... -5268.308970  5268.463570
state_id::38.0:fyear  0.095425  2677.804133  ... -5252.154662  5252.345512
state_id::39.0:fyear  0.077340  2679.330225  ... -5255.166027  5255.320708
state_id::40.0:fyear  0.085328  2667.398303  ... -5231.754744  5231.925400
state_id::41.0:fyear  0.076563  2712.423677  ... -5320.076363  5320.229489
state_id::43.0:fyear  0.077201  2693.731074  ... -5283.412018  5283.566420
state_id::44.0:fyear  0.074973  2689.027493  ... -5274.188634  5274.338579
state_id::45.0:fyear  0.083379  2691.273597  ... -5278.585741  5278.752499
state_id::47.0:fyear  0.076178  2695.241627  ... -5286.375842  5286.528199
state_id::48.0:fyear  0.075957  2707.569067  ... -5310.555127  5310.707041
state_id::50.0:fyear  0.075335  2684.211478  ... -5264.742132  5264.892801

[43 rows x 6 columns]
