Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2255.274206
SE: 1048.813562
pval: 0.031943
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1039.024966  5886.305547  ... -12600.055408  10522.005476
Treatment_FIN              2255.274206  1048.813562  ...    195.346221   4315.202191
Treatment_MKT              3484.400926  1187.174452  ...   1152.724482   5816.077370
Gender                    -1608.108857  1102.876841  ...  -3774.220117    558.002404
Age                         -40.905858    64.820289  ...   -168.216500     86.404783
Children_total              210.090334   360.665233  ...   -498.276180    918.456848
Race_SAblackcolored        2966.454433  5048.264997  ...  -6948.617908  12881.526774
Race_Foreigner             1376.088620  5004.538290  ...  -8453.102043  11205.279283
Educ_high                  2573.767735  1062.460927  ...    487.035570   4660.499900
Operating_yearstotal        181.167964    78.914276  ...     26.175952    336.159977
Activity_Hours              -41.758221    24.915853  ...    -90.694338      7.177895
pre_Employees1_composite   1503.996305   260.750365  ...    991.868131   2016.124480
FormalReg                 -1237.454155  1061.256376  ...  -3321.820515    846.912205
pre_Profits3_composite_w1     0.545153     0.114624  ...      0.320025      0.770281
Ind2_SIC15                  283.244555  5918.031107  ... -11340.096647  11906.585757
Ind2_SIC17                -5793.649631  3403.359919  ... -12478.037202    890.737940
Ind2_SIC23                -1233.608092  2272.390959  ...  -5696.709922   3229.493738
Ind2_SIC25                 4097.217517  7426.967112  ... -10489.757658  18684.192692
Ind2_SIC34                -4041.186632  2735.615721  ...  -9414.087577   1331.714313
Ind2_SIC41                  212.653908  3846.740334  ...  -7342.557378   7767.865194
Ind2_SIC54                  777.207168  2171.663091  ...  -3488.059544   5042.473880
Ind2_SIC56                -1489.792769  2216.506155  ...  -5843.133745   2863.548208
Ind2_SIC57                 5260.461686  3827.963142  ...  -2257.870156  12778.793527
Ind2_SIC58                -2286.577431  2322.722306  ...  -6848.532816   2275.377954
Ind2_SIC59                  889.607853  2601.110725  ...  -4219.117822   5998.333528
Ind2_SIC72                -1772.074336  1890.991365  ...  -5486.086217   1941.937546
Ind2_SIC73                -4932.047411  2337.659167  ...  -9523.339619   -340.755202
Ind2_SIC75                 3335.072324  3947.667158  ...  -4418.364841  11088.509490
Ind2_SIC76                -2209.958038  2144.671085  ...  -6422.210954   2002.294878
Ind2_SIC83                -5314.094435  2794.231819  ... -10802.120645    173.931774

[30 rows x 6 columns]
