Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2218.185864
SE: 1054.447425
pval: 0.035838
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2464.949580  5848.007514  ... -13950.760563   9020.861402
Treatment_FIN              2218.185864  1054.447425  ...    147.192660   4289.179068
Treatment_MKT              3524.732878  1192.355263  ...   1182.881034   5866.584721
Gender                    -1573.697593  1117.335931  ...  -3768.207309    620.812124
Age                         -30.122412    66.226004  ...   -160.193956     99.949132
Children_total              187.495713   363.926799  ...   -527.276696    902.268122
Race_SAblackcolored        2875.117041  5018.616706  ...  -6981.724412  12731.958493
Race_Foreigner             1286.992516  4976.848098  ...  -8487.813075  11061.798107
Educ_high                  2541.664440  1063.567449  ...    452.759004   4630.569876
Operating_yearstotal        172.082216    78.486931  ...     17.929533    326.234900
Activity_Hours              -16.949159    26.724213  ...    -69.436995     35.538676
pre_Employees1_composite   1519.718478   260.841273  ...   1007.411758   2032.025199
FormalReg                 -1271.581273  1054.235621  ...  -3342.158480    798.995935
pre_Profits3_composite_w1     0.545647     0.115101  ...      0.319582      0.771712
Ind2_SIC15                  132.250588  5928.295568  ... -11511.250584  11775.751760
Ind2_SIC17                -6146.662348  3534.166732  ... -13087.961751    794.637055
Ind2_SIC23                -1365.924583  2301.380623  ...  -5885.963721   3154.114554
Ind2_SIC25                 3943.953934  7438.209681  ... -10665.102269  18553.010137
Ind2_SIC34                -3975.859737  2666.583755  ...  -9213.178072   1261.458598
Ind2_SIC41                  137.456897  3877.698310  ...  -7478.557572   7753.471365
Ind2_SIC54                  458.741644  2156.829273  ...  -3777.390627   4694.873914
Ind2_SIC56                -1625.051609  2246.624620  ...  -6037.546919   2787.443702
Ind2_SIC57                 4894.741214  3861.242227  ...  -2688.952594  12478.435023
Ind2_SIC58                -2538.014919  2341.799739  ...  -7137.439442   2061.409603
Ind2_SIC59                  725.950726  2631.586939  ...  -4442.631923   5894.533375
Ind2_SIC72                -1915.257246  1867.741277  ...  -5583.604665   1753.090173
Ind2_SIC73                -5083.754936  2347.609199  ...  -9694.589559   -472.920313
Ind2_SIC75                 2984.387823  3995.610058  ...  -4863.211855  10831.987501
Ind2_SIC76                -2416.260921  2164.703436  ...  -6667.858484   1835.336642
Ind2_SIC83                -5505.157771  2849.240747  ... -11101.224565     90.909023

[30 rows x 6 columns]
