Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2264.142048
SE: 1045.837194
pval: 0.030801
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1516.955559  6145.581517  ... -13587.218381  10553.307263
Treatment_FIN              2264.142048  1045.837194  ...    210.059815   4318.224281
Treatment_MKT              3448.127911  1193.278533  ...   1104.462714   5791.793109
Gender                    -1597.683995  1121.617132  ...  -3800.602227    605.234237
Age                         -33.107333    65.390487  ...   -161.537874     95.323208
Children_total              207.492197   365.224097  ...   -509.828179    924.812573
Race_SAblackcolored        2756.265536  5000.251481  ...  -7064.505597  12577.036669
Race_Foreigner             1234.176099  4942.742823  ...  -8473.644842  10941.997039
Educ_high                  2559.961270  1055.873955  ...    486.166283   4633.756258
Operating_yearstotal        171.912100    78.827450  ...     17.090618    326.733581
Activity_Hours              -31.107528    29.987595  ...    -90.004828     27.789772
pre_Employees1_composite   1519.974656   261.746458  ...   1005.890100   2034.059211
FormalReg                 -1237.266407  1071.357376  ...  -3341.471691    866.938877
pre_Profits3_composite_w1     0.546376     0.115012  ...      0.320487      0.772265
Ind2_SIC15                  206.037943  5938.198082  ... -11456.912317  11868.988202
Ind2_SIC17                -6219.844902  3497.638593  ... -13089.401014    649.711209
Ind2_SIC23                -1244.012005  2267.211597  ...  -5696.941280   3208.917271
Ind2_SIC25                 4097.277982  7454.070796  ... -10542.930331  18737.486295
Ind2_SIC34                -4108.623583  2717.644957  ...  -9446.228951   1228.981785
Ind2_SIC41                  240.334496  3844.242687  ...  -7309.971275   7790.640267
Ind2_SIC54                  653.921166  2172.145171  ...  -3612.292378   4920.134709
Ind2_SIC56                -1661.435686  2251.542980  ...  -6083.590929   2760.719558
Ind2_SIC57                 4958.018338  3811.149466  ...  -2527.290511  12443.327187
Ind2_SIC58                -2422.093270  2340.867599  ...  -7019.687016   2175.500476
Ind2_SIC59                  740.136158  2617.774933  ...  -4401.318944   5881.591260
Ind2_SIC72                -1895.240102  1905.787754  ...  -5638.312910   1847.832707
Ind2_SIC73                -5119.879593  2369.958677  ...  -9774.609830   -465.149356
Ind2_SIC75                 3147.006978  3928.395450  ...  -4568.579484  10862.593440
Ind2_SIC76                -2278.896617  2136.398193  ...  -6474.901114   1917.107879
Ind2_SIC83                -5627.377562  2870.269536  ... -11264.746064      9.990941

[30 rows x 6 columns]
