Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2127.794001
SE: 1033.520002
pval: 0.039960
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   263.101082  5749.981469  ... -11030.181314  11556.383478
Treatment_FIN              2127.794001  1033.520002  ...     97.903417   4157.684585
Treatment_MKT              3591.358049  1213.717176  ...   1207.550223   5975.165874
Gender                    -1594.101515  1081.489510  ...  -3718.206873    530.003842
Age                         -82.799727    71.155286  ...   -222.552654     56.953199
Children_total              283.725663   379.457869  ...   -461.550628   1029.001955
Race_SAblackcolored        2389.978143  4817.546559  ...  -7071.950393  11851.906679
Race_Foreigner              952.801681  4825.123281  ...  -8524.007958  10429.611320
Educ_high                  2574.312040  1014.245951  ...    582.276760   4566.347320
Operating_yearstotal        190.308282    87.910795  ...     17.646606    362.969957
Activity_Hours              -34.610790    23.165237  ...    -80.108600     10.887019
pre_Employees1_composite   1516.682587   258.726430  ...   1008.529534   2024.835640
FormalReg                 -1361.728441  1004.839566  ...  -3335.289058    611.832177
pre_Profits3_composite_w1     0.547007     0.114230  ...      0.322652      0.771362
Ind2_SIC15                  184.197257  5904.596776  ... -11412.758175  11781.152688
Ind2_SIC17                -6015.791256  3468.396189  ... -12827.913667    796.331155
Ind2_SIC23                -1082.077752  2192.266797  ...  -5387.811284   3223.655781
Ind2_SIC25                 3988.864275  7443.101357  ... -10629.799450  18607.528001
Ind2_SIC34                -3923.142937  2734.671414  ...  -9294.189210   1447.903336
Ind2_SIC41                  302.344336  3813.998623  ...  -7188.560415   7793.249087
Ind2_SIC54                  710.255919  2148.107031  ...  -3508.745385   4929.257222
Ind2_SIC56                -1338.689194  2158.167280  ...  -5577.449385   2900.070997
Ind2_SIC57                 5248.673924  3798.301307  ...  -2211.400428  12708.748276
Ind2_SIC58                -2463.176797  2300.572962  ...  -6981.629643   2055.276048
Ind2_SIC59                  926.428274  2467.859257  ...  -3920.584129   5773.440677
Ind2_SIC72                -1813.021993  2072.177639  ...  -5882.893761   2256.849776
Ind2_SIC73                -4832.043668  2376.610312  ...  -9499.838084   -164.249252
Ind2_SIC75                 3540.485149  3940.005647  ...  -4197.904384  11278.874682
Ind2_SIC76                -2095.297474  2130.505421  ...  -6279.728241   2089.133293
Ind2_SIC83                -5224.098066  2629.940539  ... -10389.447094    -58.749038

[30 rows x 6 columns]
