Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2229.883234
SE: 1050.706026
pval: 0.034237
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1728.607182  6044.420876  ... -13600.184897  10142.970533
Treatment_FIN              2229.883234  1050.706026  ...    166.238346   4293.528122
Treatment_MKT              3497.564707  1198.585532  ...   1143.476270   5851.653144
Gender                    -1590.727939  1098.385119  ...  -3748.017209    566.561330
Age                         -31.140993    66.485130  ...   -161.721474     99.439488
Children_total              193.902170   352.405366  ...   -498.241507    886.045847
Race_SAblackcolored        3038.317069  5076.291762  ...  -6931.801392  13008.435530
Race_Foreigner             1549.123990  5020.651546  ...  -8311.714001  11409.961982
Educ_high                  2578.959435  1055.584402  ...    505.733145   4652.185725
Operating_yearstotal        175.401192    78.594056  ...     21.038109    329.764276
Activity_Hours              -34.429272    25.868150  ...    -85.235752     16.377208
pre_Employees1_composite   1521.611441   260.724022  ...   1009.535005   2033.687876
FormalReg                 -1357.097087  1082.676065  ...  -3483.532904    769.338731
pre_Profits3_composite_w1     0.546079     0.115061  ...      0.320093      0.772064
Ind2_SIC15                  154.162540  5937.738661  ... -11507.885390  11816.210471
Ind2_SIC17                -5952.984446  3455.460531  ... -12739.700506    833.731614
Ind2_SIC23                -1327.903601  2310.618831  ...  -5866.087092   3210.279889
Ind2_SIC25                 4134.050061  7467.942283  ... -10533.402620  18801.502743
Ind2_SIC34                -3989.664310  2759.089399  ...  -9408.668859   1429.340238
Ind2_SIC41                  162.137771  3887.120538  ...  -7472.382476   7796.658018
Ind2_SIC54                  534.501460  2309.216301  ...  -4000.927383   5069.930303
Ind2_SIC56                -1542.676643  2262.059863  ...  -5985.487627   2900.134342
Ind2_SIC57                 4995.562634  3826.718675  ...  -2520.325005  12511.450273
Ind2_SIC58                -2429.266056  2421.462710  ...  -7185.153070   2326.620958
Ind2_SIC59                  746.728263  2654.024895  ...  -4465.923775   5959.380302
Ind2_SIC72                -1996.507653  1963.228953  ...  -5852.398161   1859.382855
Ind2_SIC73                -4967.411733  2392.462839  ...  -9666.341393   -268.482074
Ind2_SIC75                 3116.999320  4013.471174  ...  -4765.680581  10999.679221
Ind2_SIC76                -2343.574848  2214.496103  ...  -6692.967970   2005.818274
Ind2_SIC83                -5588.565214  2838.395718  ... -11163.331770    -13.798658

[30 rows x 6 columns]
