Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2278.052319
SE: 1042.197683
pval: 0.029227
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2212.521848  6010.638642  ... -14017.749384   9592.705688
Treatment_FIN              2278.052319  1042.197683  ...    231.118287   4324.986350
Treatment_MKT              3533.850155  1192.917550  ...   1190.893949   5876.806362
Gender                    -1566.431613  1098.605239  ...  -3724.153212    591.289986
Age                         -33.037452    66.814025  ...   -164.263902     98.188998
Children_total              170.912777   351.582492  ...   -519.614729    861.440283
Race_SAblackcolored        3003.861017  5072.786115  ...  -6959.372159  12967.094193
Race_Foreigner             1409.650975  5014.845540  ...  -8439.783699  11259.085650
Educ_high                  2531.021196  1059.774144  ...    449.566021   4612.476371
Operating_yearstotal        171.550547    79.897942  ...     14.626560    328.474534
Activity_Hours              -21.605795    23.055636  ...    -66.888343     23.676754
pre_Employees1_composite   1519.665048   260.896924  ...   1007.249024   2032.081071
FormalReg                 -1303.888150  1077.866373  ...  -3420.877466    813.101166
pre_Profits3_composite_w1     0.544100     0.115196  ...      0.317848      0.770351
Ind2_SIC15                  220.510539  5953.540806  ... -11472.573679  11913.594758
Ind2_SIC17                -6049.347909  3437.665284  ... -12801.113118    702.417300
Ind2_SIC23                -1282.084708  2330.932483  ...  -5860.165336   3295.995921
Ind2_SIC25                 4002.307240  7454.403169  ... -10638.553871  18643.168351
Ind2_SIC34                -4016.020082  2771.025641  ...  -9458.468073   1426.427909
Ind2_SIC41                  180.778460  3940.136620  ...  -7557.868312   7919.425231
Ind2_SIC54                  415.030461  2316.429385  ...  -4134.565278   4964.626201
Ind2_SIC56                -1563.650632  2271.136496  ...  -6024.288626   2896.987362
Ind2_SIC57                 4989.742344  3841.017229  ...  -2554.228448  12533.713136
Ind2_SIC58                -2512.302355  2435.000035  ...  -7294.777424   2270.172715
Ind2_SIC59                  725.357410  2661.695590  ...  -4502.360299   5953.075119
Ind2_SIC72                -1999.898787  1981.713933  ...  -5892.094822   1892.297248
Ind2_SIC73                -5124.232755  2390.534318  ...  -9819.374692   -429.090818
Ind2_SIC75                 3124.481668  4037.047556  ...  -4804.503554  11053.466890
Ind2_SIC76                -2364.962197  2235.738083  ...  -6756.075745   2026.151351
Ind2_SIC83                -5481.109413  2841.928617  ... -11062.814778    100.595953

[30 rows x 6 columns]
