Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2285.364089
SE: 1047.964306
pval: 0.029601
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -283.415397  6115.695194  ... -12294.979824  11728.149029
Treatment_FIN              2285.364089  1047.964306  ...    227.104091   4343.624088
Treatment_MKT              3552.931111  1195.971490  ...   1203.976798   5901.885423
Gender                    -1531.829292  1094.383596  ...  -3681.259351    617.600766
Age                         -34.233259    64.792250  ...   -161.488830     93.022311
Children_total              190.299065   355.632788  ...   -508.183448    888.781577
Race_SAblackcolored        2491.487959  5066.332749  ...  -7459.070447  12442.046365
Race_Foreigner              959.629040  5027.673856  ...  -8915.001157  10834.259237
Educ_high                  2452.894165  1042.879691  ...    404.620633   4501.167697
Operating_yearstotal        177.332181    78.282376  ...     23.581254    331.083109
Activity_Hours              -50.121816    34.828750  ...   -118.527412     18.283780
pre_Employees1_composite   1519.807140   259.653427  ...   1009.833413   2029.780867
FormalReg                 -1346.648546  1086.650165  ...  -3480.889717    787.592625
pre_Profits3_composite_w1     0.546505     0.114960  ...      0.320718      0.772292
Ind2_SIC15                  297.875388  5904.665457  ... -11299.214936  11894.965713
Ind2_SIC17                -6193.021582  3482.330261  ... -13032.511282    646.468118
Ind2_SIC23                -1194.633859  2260.334664  ...  -5634.056456   3244.788738
Ind2_SIC25                 4205.850549  7401.676635  ... -10331.452726  18743.153824
Ind2_SIC34                -3852.932997  2691.500974  ...  -9139.190131   1433.324138
Ind2_SIC41                  495.277083  3832.701920  ...  -7032.361980   8022.916146
Ind2_SIC54                  713.571756  2167.834154  ...  -3544.174711   4971.318224
Ind2_SIC56                -1435.178563  2205.140752  ...  -5766.197258   2895.840132
Ind2_SIC57                 5208.404646  3806.337443  ...  -2267.453123  12684.262415
Ind2_SIC58                -2269.742606  2310.490276  ...  -6807.673605   2268.188394
Ind2_SIC59                  955.139565  2600.311665  ...  -4152.016711   6062.295841
Ind2_SIC72                -1810.566487  1894.815457  ...  -5532.089097   1910.956124
Ind2_SIC73                -4807.955649  2309.147791  ...  -9343.249934   -272.661364
Ind2_SIC75                 3262.372409  3919.754528  ...  -4436.242803  10960.987621
Ind2_SIC76                -2132.028710  2124.656073  ...  -6304.971033   2040.913613
Ind2_SIC83                -5431.532672  2825.921462  ... -10981.799097    118.733754

[30 rows x 6 columns]
