Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2218.238460
SE: 1053.060123
pval: 0.035592
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1436.611124  6166.984417  ... -13548.910430  10675.688182
Treatment_FIN              2218.238460  1053.060123  ...    149.969995   4286.506925
Treatment_MKT              3536.306449  1194.617991  ...   1190.010483   5882.602415
Gender                    -1600.133664  1113.098568  ...  -3786.320965    586.053637
Age                         -30.501579    66.473790  ...   -161.059787    100.056630
Children_total              187.173711   356.610979  ...   -513.230022    887.577444
Race_SAblackcolored        2740.845466  5089.674567  ...  -7255.557565  12737.248497
Race_Foreigner             1196.130015  5028.299956  ...  -8679.729877  11071.989908
Educ_high                  2550.589065  1062.731099  ...    463.326266   4637.851863
Operating_yearstotal        174.423486    80.243962  ...     16.819895    332.027076
Activity_Hours              -32.701755    27.024919  ...    -85.780195     20.376685
pre_Employees1_composite   1520.728115   261.365491  ...   1007.391800   2034.064429
FormalReg                 -1304.184822  1077.471069  ...  -3420.397738    812.028094
pre_Profits3_composite_w1     0.544728     0.114785  ...      0.319284      0.770171
Ind2_SIC15                  186.185510  5928.451018  ... -11457.620975  11829.991994
Ind2_SIC17                -6043.519941  3460.942062  ... -12841.002033    753.962150
Ind2_SIC23                -1332.664510  2307.060973  ...  -5863.860170   3198.531149
Ind2_SIC25                 4005.641370  7462.427511  ... -10650.979993  18662.262733
Ind2_SIC34                -4026.207770  2748.553361  ...  -9424.518956   1372.103416
Ind2_SIC41                  119.941363  3901.550302  ...  -7542.919740   7782.802466
Ind2_SIC54                  427.200540  2274.716269  ...  -4040.468327   4894.869407
Ind2_SIC56                -1646.716999  2259.746344  ...  -6084.984103   2791.550106
Ind2_SIC57                 4954.916377  3826.865670  ...  -2561.259970  12471.092723
Ind2_SIC58                -2545.937185  2408.433729  ...  -7276.234557   2184.360187
Ind2_SIC59                  726.971308  2653.687607  ...  -4485.018277   5938.960894
Ind2_SIC72                -1933.552447  1967.309130  ...  -5797.456649   1930.351756
Ind2_SIC73                -5147.060739  2375.355466  ...  -9812.390570   -481.730908
Ind2_SIC75                 3117.876605  3983.489541  ...  -4705.917706  10941.670917
Ind2_SIC76                -2506.405858  2206.902037  ...  -6840.883814   1828.072097
Ind2_SIC83                -5508.332073  2838.704079  ... -11083.704268     67.040123

[30 rows x 6 columns]
