Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2255.228626
SE: 1050.268106
pval: 0.032183
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1479.764422  5841.390019  ... -12952.578277   9993.049433
Treatment_FIN              2255.228626  1050.268106  ...    192.443837   4318.013415
Treatment_MKT              3541.343229  1198.154559  ...   1188.101247   5894.585210
Gender                    -1560.446814  1103.048363  ...  -3726.894955    606.001327
Age                         -33.799811    64.779701  ...   -161.030735     93.431113
Children_total              188.682963   359.465986  ...   -517.328163    894.694089
Race_SAblackcolored        3080.625996  5047.574820  ...  -6833.090798  12994.342790
Race_Foreigner             1572.788369  5010.863330  ...  -8268.825023  11414.401760
Educ_high                  2540.027022  1061.870161  ...    454.455155   4625.598890
Operating_yearstotal        172.208669    78.737976  ...     17.562918    326.854420
Activity_Hours              -36.785033    36.404268  ...   -108.285033     34.714968
pre_Employees1_composite   1518.558305   261.972091  ...   1004.030595   2033.086016
FormalReg                 -1234.426725  1046.435178  ...  -3289.683430    820.829981
pre_Profits3_composite_w1     0.544549     0.115032  ...      0.318619      0.770478
Ind2_SIC15                  217.648629  5917.852775  ... -11405.342319  11840.639576
Ind2_SIC17                -6184.316176  3504.597645  ... -13067.540252    698.907900
Ind2_SIC23                -1315.016831  2276.365901  ...  -5785.925668   3155.892006
Ind2_SIC25                 4152.095272  7410.174806  ... -10401.898882  18706.089426
Ind2_SIC34                -4074.614647  2755.333854  ...  -9486.243097   1337.013803
Ind2_SIC41                  -62.352632  3920.170065  ...  -7761.783982   7637.078718
Ind2_SIC54                  496.911933  2166.182665  ...  -3757.590918   4751.414784
Ind2_SIC56                -1593.428140  2237.507895  ...  -5988.017699   2801.161418
Ind2_SIC57                 4917.102378  3845.388586  ...  -2635.454002  12469.658757
Ind2_SIC58                -2398.495327  2309.048515  ...  -6933.594629   2136.603975
Ind2_SIC59                  749.914227  2623.914861  ...  -4403.600035   5903.428489
Ind2_SIC72                -1915.313640  1892.997613  ...  -5633.265905   1802.638624
Ind2_SIC73                -5050.088025  2354.793157  ...  -9675.032341   -425.143710
Ind2_SIC75                 3066.306251  3944.633380  ...  -4681.172405  10813.784907
Ind2_SIC76                -2376.764902  2163.091305  ...  -6625.196151   1871.666348
Ind2_SIC83                -5522.930765  2856.879053  ... -11133.999616     88.138085

[30 rows x 6 columns]
