Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2200.430707
SE: 1052.446015
pval: 0.036982
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1357.708054  6088.265397  ... -13315.398839  10599.982731
Treatment_FIN              2200.430707  1052.446015  ...    133.368383   4267.493031
Treatment_MKT              3504.395081  1196.289867  ...   1154.815458   5853.974704
Gender                    -1580.062016  1095.268854  ...  -3731.230769    571.106738
Age                         -31.536008    66.718475  ...   -162.574792     99.502776
Children_total              174.985305   351.246914  ...   -514.883109    864.853718
Race_SAblackcolored        3023.707297  5040.501495  ...  -6876.117094  12923.531688
Race_Foreigner             1475.354069  4983.465698  ...  -8312.448855  11263.156994
Educ_high                  2480.435410  1060.821348  ...    396.923469   4563.947350
Operating_yearstotal        170.947499    79.499324  ...     14.806420    327.088579
Activity_Hours              -39.296175    23.873215  ...    -86.184493      7.592143
pre_Employees1_composite   1520.995027   261.336665  ...   1007.715328   2034.274726
FormalReg                 -1250.700897  1079.805643  ...  -3371.499046    870.097252
pre_Profits3_composite_w1     0.545340     0.114828  ...      0.319813      0.770868
Ind2_SIC15                  232.783629  5928.605432  ... -11411.326133  11876.893391
Ind2_SIC17                -5897.140498  3455.773558  ... -12684.471362    890.190366
Ind2_SIC23                -1259.001507  2320.608089  ...  -5816.804454   3298.801439
Ind2_SIC25                 4041.821834  7432.237233  ... -10555.504151  18639.147818
Ind2_SIC34                -3957.725890  2776.376482  ...  -9410.683228   1495.231448
Ind2_SIC41                   62.977332  3898.546361  ...  -7593.983864   7719.938528
Ind2_SIC54                  516.641171  2315.033784  ...  -4030.213531   5063.495873
Ind2_SIC56                -1434.222635  2281.069812  ...  -5914.370213   3045.924942
Ind2_SIC57                 5111.531854  3847.358845  ...  -2444.894224  12667.957932
Ind2_SIC58                -2320.579516  2453.532068  ...  -7139.452526   2498.293493
Ind2_SIC59                  697.223265  2668.998057  ...  -4544.836893   5939.283423
Ind2_SIC72                -1779.504076  2006.815268  ...  -5721.000524   2161.992372
Ind2_SIC73                -5031.106425  2395.994594  ...  -9736.972647   -325.240203
Ind2_SIC75                 3202.500199  3999.641282  ...  -4653.017027  11058.017425
Ind2_SIC76                -2346.819942  2222.735866  ...  -6712.396416   2018.756531
Ind2_SIC83                -5456.724564  2846.424144  ... -11047.259393    133.810266

[30 rows x 6 columns]
