Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2227.343712
SE: 1054.042726
pval: 0.035014
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   305.618246  5861.869809  ... -11207.419053  11818.655546
Treatment_FIN              2227.343712  1054.042726  ...    157.145361   4297.542063
Treatment_MKT              3471.161053  1177.173145  ...   1159.127733   5783.194374
Gender                    -1661.648395  1126.093434  ...  -3873.358332    550.061542
Age                         -35.832386    63.960927  ...   -161.455194     89.790421
Children_total              200.906284   360.295000  ...   -506.733072    908.545640
Race_SAblackcolored        2445.970038  4955.018338  ...  -7285.960694  12177.900769
Race_Foreigner              897.223976  4925.279244  ...  -8776.297526  10570.745479
Educ_high                  2568.903341  1066.385047  ...    474.463986   4663.342697
Operating_yearstotal        179.467214    78.925346  ...     24.453458    334.480969
Activity_Hours              -58.506855    38.702592  ...   -134.520892     17.507183
pre_Employees1_composite   1514.252161   258.264521  ...   1007.006323   2021.498000
FormalReg                 -1293.629839  1068.249357  ...  -3391.730802    804.471125
pre_Profits3_composite_w1     0.546723     0.114864  ...      0.321125      0.772322
Ind2_SIC15                   97.126546  5919.994728  ... -11530.071317  11724.324409
Ind2_SIC17                -6178.769799  3490.966260  ... -13035.221080    677.681482
Ind2_SIC23                -1212.807316  2261.066819  ...  -5653.667907   3228.053274
Ind2_SIC25                 4118.271459  7412.671794  ... -10440.626919  18677.169837
Ind2_SIC34                -3970.628319  2717.699761  ...  -9308.341325   1367.084688
Ind2_SIC41                   -0.623439  3920.897259  ...  -7701.483038   7700.236161
Ind2_SIC54                  793.762523  2123.503464  ...  -3376.916012   4964.441059
Ind2_SIC56                -1510.162170  2210.131321  ...  -5850.982618   2830.658279
Ind2_SIC57                 5063.291485  3800.482742  ...  -2401.067327  12527.650296
Ind2_SIC58                -2397.627020  2323.089488  ...  -6960.303571   2165.049532
Ind2_SIC59                  862.529618  2600.945556  ...  -4245.871656   5970.930893
Ind2_SIC72                -1821.875626  1883.314921  ...  -5520.810545   1877.059293
Ind2_SIC73                -5208.357690  2379.230333  ...  -9881.297974   -535.417407
Ind2_SIC75                 3314.215305  3896.957149  ...  -4339.624592  10968.055201
Ind2_SIC76                -2320.138377  2157.468844  ...  -6557.526802   1917.250048
Ind2_SIC83                -5491.877390  2829.716014  ... -11049.596527     65.841747

[30 rows x 6 columns]
