Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2170.489678
SE: 1057.391039
pval: 0.040551
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1226.496388  6166.452493  ... -13337.750964  10884.758189
Treatment_FIN              2170.489678  1057.391039  ...     93.715052   4247.264303
Treatment_MKT              3515.104155  1194.588971  ...   1168.865185   5861.343125
Gender                    -1603.243335  1104.267198  ...  -3772.085334    565.598664
Age                         -32.448712    66.576525  ...   -163.208698     98.311275
Children_total              187.100868   352.976202  ...   -506.163962    880.365697
Race_SAblackcolored        2717.621013  5060.689136  ...  -7221.853026  12657.095051
Race_Foreigner             1137.255972  4999.462306  ...  -8681.965177  10956.477122
Educ_high                  2509.785145  1060.427565  ...    427.046615   4592.523675
Operating_yearstotal        173.182618    79.315135  ...     17.403295    328.961941
Activity_Hours              -35.219410    22.884733  ...    -80.166293      9.727474
pre_Employees1_composite   1523.912936   260.642059  ...   1011.997481   2035.828390
FormalReg                 -1308.266132  1077.016809  ...  -3423.586857    807.054593
pre_Profits3_composite_w1     0.546667     0.114885  ...      0.321027      0.772307
Ind2_SIC15                  194.597202  5930.237728  ... -11452.718480  11841.912883
Ind2_SIC17                -6023.203694  3447.727995  ... -12794.732625    748.325237
Ind2_SIC23                -1302.401528  2315.945675  ...  -5851.047235   3246.244179
Ind2_SIC25                 4023.286409  7443.496740  ... -10596.153871  18642.726689
Ind2_SIC34                -3990.823312  2774.966477  ...  -9441.011322   1459.364698
Ind2_SIC41                  120.003261  3893.393481  ...  -7526.837393   7766.843916
Ind2_SIC54                  573.451133  2306.105743  ...  -3955.868402   5102.770668
Ind2_SIC56                -1476.807550  2268.029634  ...  -5931.343495   2977.728395
Ind2_SIC57                 5034.555793  3835.668550  ...  -2498.909898  12568.021483
Ind2_SIC58                -2376.884439  2434.619259  ...  -7158.611644   2404.842765
Ind2_SIC59                  706.038519  2657.060203  ...  -4512.575033   5924.652071
Ind2_SIC72                -1967.968056  1964.405429  ...  -5826.169229   1890.233117
Ind2_SIC73                -5034.666972  2389.968184  ...  -9728.696990   -340.636953
Ind2_SIC75                 2992.484411  4011.577431  ...  -4886.476073  10871.444895
Ind2_SIC76                -2279.665413  2224.415986  ...  -6648.541736   2089.210910
Ind2_SIC83                -5430.034567  2854.897853  ... -11037.212232    177.143098

[30 rows x 6 columns]
