Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2241.310033
SE: 1052.944150
pval: 0.033706
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -461.938035  6152.742144  ... -12546.264726  11622.388656
Treatment_FIN              2241.310033  1052.944150  ...    173.269344   4309.350722
Treatment_MKT              3512.134953  1194.515484  ...   1166.040315   5858.229590
Gender                    -1681.150312  1090.171012  ...  -3822.306620    460.005996
Age                         -78.841145    75.324706  ...   -226.783044     69.100753
Children_total              287.992857   378.815017  ...   -456.020840   1032.006553
Race_SAblackcolored        2919.724654  4860.728124  ...  -6627.014871  12466.464178
Race_Foreigner             1499.847609  4851.260318  ...  -8028.296620  11027.991838
Educ_high                  2632.671323  1021.939083  ...    625.526305   4639.816341
Operating_yearstotal        175.310850    78.877808  ...     20.390462    330.231237
Activity_Hours              -34.639821    23.202773  ...    -80.211353     10.931711
pre_Employees1_composite   1517.969698   259.345594  ...   1008.600573   2027.338823
FormalReg                 -1398.333141   998.856323  ...  -3360.142338    563.476056
pre_Profits3_composite_w1     0.546741     0.114629  ...      0.321603      0.771879
Ind2_SIC15                  282.775302  5902.968012  ... -11310.981146  11876.531749
Ind2_SIC17                -5831.987590  3420.017380  ... -12549.091337    885.116157
Ind2_SIC23                -1237.532687  2216.380075  ...  -5590.626035   3115.560660
Ind2_SIC25                 4352.144621  7409.904259  ... -10201.318165  18905.607407
Ind2_SIC34                -3800.906399  2719.168855  ...  -9141.504787   1539.691990
Ind2_SIC41                  258.746655  3851.497681  ...  -7305.808326   7823.301635
Ind2_SIC54                  740.131352  2150.990910  ...  -3484.534051   4964.796754
Ind2_SIC56                -1297.482581  2157.123321  ...  -5534.192379   2939.227217
Ind2_SIC57                 5322.781568  3828.733355  ...  -2197.063015  12842.626151
Ind2_SIC58                -2308.431160  2260.033289  ...  -6747.261840   2130.399520
Ind2_SIC59                  706.619420  2478.300096  ...  -4160.899370   5574.138211
Ind2_SIC72                -1670.804045  2032.780494  ...  -5663.297637   2321.689546
Ind2_SIC73                -4836.684543  2383.708500  ...  -9518.420194   -154.948892
Ind2_SIC75                 3711.209267  3935.629328  ...  -4018.584932  11441.003467
Ind2_SIC76                -2160.160202  2145.806710  ...  -6374.643548   2054.323143
Ind2_SIC83                -5668.875008  2670.835262  ... -10914.543540   -423.206476

[30 rows x 6 columns]
