Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2246.497710
SE: 1050.397276
pval: 0.032875
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1157.375221  5816.790837  ... -12581.874919  10267.124478
Treatment_FIN              2246.497710  1050.397276  ...    183.459224   4309.536196
Treatment_MKT              3527.508223  1191.654681  ...   1187.032361   5867.984085
Gender                    -1594.296374  1107.738647  ...  -3769.956493    581.363744
Age                         -34.024649    65.175341  ...   -162.032632     93.983334
Children_total              193.937383   357.589432  ...   -508.388086    896.262852
Race_SAblackcolored        2620.090410  4996.039956  ...  -7192.409054  12432.589874
Race_Foreigner             1150.381345  4957.111785  ...  -8585.661034  10886.423723
Educ_high                  2551.084694  1061.588198  ...    466.066616   4636.102772
Operating_yearstotal        179.859808    78.412220  ...     25.853861    333.865754
Activity_Hours              -37.076462    23.782671  ...    -83.786946      9.634022
pre_Employees1_composite   1517.213946   259.407594  ...   1007.723050   2026.704843
FormalReg                 -1310.520280  1075.680384  ...  -3423.216192    802.175632
pre_Profits3_composite_w1     0.545286     0.114895  ...      0.319626      0.770946
Ind2_SIC15                  227.954778  5924.300237  ... -11407.699343  11863.608898
Ind2_SIC17                -6155.971694  3476.050435  ... -12983.127468    671.184081
Ind2_SIC23                -1264.023211  2285.921417  ...  -5753.699609   3225.653187
Ind2_SIC25                 4148.747822  7413.980042  ... -10412.720027  18710.215671
Ind2_SIC34                -3932.492979  2736.581386  ...  -9307.290544   1442.304585
Ind2_SIC41                  205.636977  3855.590679  ...  -7366.956878   7778.230831
Ind2_SIC54                  747.658150  2192.451458  ...  -3558.438066   5053.754367
Ind2_SIC56                -1522.897285  2229.928506  ...  -5902.600502   2856.805932
Ind2_SIC57                 5108.302128  3822.815686  ...  -2399.919823  12616.524080
Ind2_SIC58                -2273.655298  2337.827880  ...  -6865.278869   2317.968273
Ind2_SIC59                  831.361223  2625.806036  ...  -4325.867411   5988.589856
Ind2_SIC72                -1779.952568  1908.007876  ...  -5527.385821   1967.480685
Ind2_SIC73                -4970.309868  2346.665942  ...  -9579.291881   -361.327855
Ind2_SIC75                 3339.207558  3934.449837  ...  -4388.270057  11066.685172
Ind2_SIC76                -2260.776542  2158.381904  ...  -6499.958267   1978.405183
Ind2_SIC83                -5520.425765  2841.318160  ... -11100.932160     60.080630

[30 rows x 6 columns]
