Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2238.706482
SE: 1052.091893
pval: 0.033769
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1525.878651  5835.522061  ... -12987.167511   9935.410210
Treatment_FIN              2238.706482  1052.091893  ...    172.339673   4305.073290
Treatment_MKT              3535.343688  1193.574013  ...   1191.098151   5879.589225
Gender                    -1581.515351  1108.618648  ...  -3758.903840    595.873137
Age                         -34.341142    65.032306  ...   -162.068197     93.385912
Children_total              195.935333   360.997308  ...   -513.083394    904.954060
Race_SAblackcolored        2702.401756  5000.810558  ...  -7119.467435  12524.270946
Race_Foreigner             1250.782083  4958.136258  ...  -8487.272417  10988.836583
Educ_high                  2527.527525  1058.346616  ...    448.876096   4606.178955
Operating_yearstotal        178.014703    78.589722  ...     23.660131    332.369275
Activity_Hours              -30.639342    23.408572  ...    -76.615076     15.336392
pre_Employees1_composite   1518.391039   259.954626  ...   1007.825742   2028.956337
FormalReg                 -1300.523931  1074.015415  ...  -3409.949752    808.901889
pre_Profits3_composite_w1     0.545221     0.114940  ...      0.319474      0.770969
Ind2_SIC15                  221.475947  5928.145500  ... -11421.730483  11864.682378
Ind2_SIC17                -6109.775931  3474.953577  ... -12934.777416    715.225554
Ind2_SIC23                -1287.703756  2286.419637  ...  -5778.358687   3202.951174
Ind2_SIC25                 4080.618980  7430.049092  ... -10512.409374  18673.647334
Ind2_SIC34                -3954.064258  2732.951282  ...  -9321.732096   1413.603580
Ind2_SIC41                  167.769399  3865.421946  ...  -7424.133609   7759.672407
Ind2_SIC54                  622.778111  2197.022730  ...  -3692.296338   4937.852561
Ind2_SIC56                -1502.808052  2219.905171  ...  -5862.824884   2857.208781
Ind2_SIC57                 5056.824983  3822.962887  ...  -2451.686080  12565.336047
Ind2_SIC58                -2350.448664  2341.119684  ...  -6948.537520   2247.640192
Ind2_SIC59                  740.492865  2649.651213  ...  -4463.569020   5944.554749
Ind2_SIC72                -1824.922076  1912.470868  ...  -5581.120892   1931.276739
Ind2_SIC73                -5010.302307  2351.250709  ...  -9628.289057   -392.315557
Ind2_SIC75                 3249.731308  3945.210686  ...  -4498.881211  10998.343826
Ind2_SIC76                -2323.857938  2163.788223  ...  -6573.657973   1925.942098
Ind2_SIC83                -5517.280733  2843.343868  ... -11101.765731     67.204264

[30 rows x 6 columns]
