Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2212.104405
SE: 1056.618222
pval: 0.036731
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1452.681307  5860.595083  ... -12963.214974  10057.852360
Treatment_FIN              2212.104405  1056.618222  ...    136.847635   4287.361174
Treatment_MKT              3529.290376  1192.445068  ...   1187.262151   5871.318601
Gender                    -1583.971806  1108.219376  ...  -3760.576103    592.632491
Age                         -34.433196    65.122506  ...   -162.337409     93.471016
Children_total              199.639659   361.026712  ...   -509.436819    908.716137
Race_SAblackcolored        2665.203074  5010.942663  ...  -7176.566134  12506.972281
Race_Foreigner             1175.966326  4968.600124  ...  -8582.639787  10934.572438
Educ_high                  2525.656305  1057.757806  ...    448.161329   4603.151281
Operating_yearstotal        177.364569    78.377063  ...     23.427671    331.301467
Activity_Hours              -31.464075    23.312120  ...    -77.250371     14.322220
pre_Employees1_composite   1521.229327   260.221552  ...   1010.139772   2032.318882
FormalReg                 -1312.957475  1077.339329  ...  -3428.911646    802.996697
pre_Profits3_composite_w1     0.544952     0.114923  ...      0.319238      0.770666
Ind2_SIC15                  222.654800  5927.935246  ... -11420.138680  11865.448280
Ind2_SIC17                -6116.537458  3473.486125  ... -12938.656784    705.581869
Ind2_SIC23                -1267.224119  2285.875683  ...  -5756.810694   3222.362456
Ind2_SIC25                 4069.173464  7425.471908  ... -10514.865048  18653.211975
Ind2_SIC34                -3927.508348  2732.441028  ...  -9294.174020   1439.157324
Ind2_SIC41                  210.400678  3872.844426  ...  -7396.080493   7816.881850
Ind2_SIC54                  670.498344  2205.116810  ...  -3660.473326   5001.470015
Ind2_SIC56                -1483.771308  2222.615728  ...  -5849.111823   2881.569208
Ind2_SIC57                 5103.681516  3819.989780  ...  -2398.990200  12606.353232
Ind2_SIC58                -2332.058443  2345.028009  ...  -6937.823466   2273.706580
Ind2_SIC59                  756.260009  2646.444044  ...  -4441.502818   5954.022836
Ind2_SIC72                -1807.940086  1915.430084  ...  -5569.950967   1954.070795
Ind2_SIC73                -4978.628529  2348.722923  ...  -9591.650569   -365.606490
Ind2_SIC75                 3299.132006  3946.581587  ...  -4452.173037  11050.437049
Ind2_SIC76                -2268.483582  2159.525584  ...  -6509.911558   1972.944395
Ind2_SIC83                -5451.347628  2835.510633  ... -11020.447717    117.752462

[30 rows x 6 columns]
