Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2230.103210
SE: 1053.246276
pval: 0.034653
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1374.248392  5832.233132  ... -12829.077614  10080.580830
Treatment_FIN              2230.103210  1053.246276  ...    161.469129   4298.737291
Treatment_MKT              3527.744045  1192.013057  ...   1186.564313   5868.923777
Gender                    -1586.306753  1108.393726  ...  -3763.253481    590.639976
Age                         -34.501698    65.116058  ...   -162.393246     93.389849
Children_total              198.694616   360.359788  ...   -509.071987    906.461219
Race_SAblackcolored        2657.672498  5000.191642  ...  -7162.981107  12478.326104
Race_Foreigner             1191.822954  4959.637410  ...  -8549.179891  10932.825798
Educ_high                  2537.130555  1059.703351  ...    455.814421   4618.446689
Operating_yearstotal        178.536440    78.414037  ...     24.526924    332.545956
Activity_Hours              -32.656527    23.127506  ...    -78.080232     12.767177
pre_Employees1_composite   1516.228483   259.859661  ...   1005.849702   2026.607263
FormalReg                 -1299.955469  1072.847574  ...  -3407.087585    807.176647
pre_Profits3_composite_w1     0.544682     0.114965  ...      0.318884      0.770480
Ind2_SIC15                  245.480856  5928.511439  ... -11398.444299  11889.406010
Ind2_SIC17                -6096.585525  3473.515506  ... -12918.762557    725.591508
Ind2_SIC23                -1301.265230  2288.846602  ...  -5796.686855   3194.156395
Ind2_SIC25                 4077.751645  7425.630009  ... -10506.597386  18662.100676
Ind2_SIC34                -3927.832429  2734.520623  ...  -9298.582540   1442.917681
Ind2_SIC41                  205.489939  3856.203610  ...  -7368.307747   7779.287626
Ind2_SIC54                  668.045829  2198.892810  ...  -3650.701562   4986.793219
Ind2_SIC56                -1512.720181  2223.398897  ...  -5879.598885   2854.158523
Ind2_SIC57                 5072.704778  3823.988836  ...  -2437.821307  12583.230862
Ind2_SIC58                -2319.438607  2341.876578  ...  -6919.014045   2280.136831
Ind2_SIC59                  763.377298  2648.579489  ...  -4438.579661   5965.334257
Ind2_SIC72                -1806.402430  1912.764207  ...  -5563.177380   1950.372519
Ind2_SIC73                -4996.488711  2356.693178  ...  -9625.164772   -367.812650
Ind2_SIC75                 3256.220758  3945.877381  ...  -4493.701186  11006.142702
Ind2_SIC76                -2282.988116  2160.383035  ...  -6526.100172   1960.123940
Ind2_SIC83                -5518.984944  2841.122402  ... -11099.106859     61.136970

[30 rows x 6 columns]
