Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2236.022879
SE: 1051.437015
pval: 0.033871
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1063.494291  5796.870112  ... -12448.868581  10321.879999
Treatment_FIN              2236.022879  1051.437015  ...    170.942288   4301.103470
Treatment_MKT              3525.930752  1191.399781  ...   1185.955528   5865.905975
Gender                    -1619.718156  1113.500951  ...  -3806.695759    567.259447
Age                         -35.674724    64.982510  ...   -163.303975     91.954528
Children_total              201.417447   358.881025  ...   -503.444784    906.279679
Race_SAblackcolored        2666.587916  4975.788162  ...  -7106.135901  12439.311734
Race_Foreigner             1258.100889  4937.968796  ...  -8440.343598  10956.545376
Educ_high                  2523.948068  1056.711662  ...    448.507777   4599.388359
Operating_yearstotal        181.365795    78.439663  ...     27.305948    335.425643
Activity_Hours              -38.425387    23.235884  ...    -84.061951      7.211177
pre_Employees1_composite   1516.442181   259.119004  ...   1007.518092   2025.366271
FormalReg                 -1294.829964  1071.353017  ...  -3399.026687    809.366759
pre_Profits3_composite_w1     0.545165     0.114885  ...      0.319525      0.770806
Ind2_SIC15                  232.873277  5923.913911  ... -11402.022079  11867.768632
Ind2_SIC17                -6129.299848  3476.410252  ... -12957.162322    698.562626
Ind2_SIC23                -1251.193497  2283.346096  ...  -5735.811824   3233.424829
Ind2_SIC25                 4139.664556  7419.897330  ... -10433.425173  18712.754286
Ind2_SIC34                -3933.617931  2737.492014  ...  -9310.204019   1442.968157
Ind2_SIC41                  195.132197  3855.411555  ...  -7377.109850   7767.374243
Ind2_SIC54                  741.626012  2197.073889  ...  -3573.548916   5056.800941
Ind2_SIC56                -1476.536989  2220.574924  ...  -5837.869252   2884.795274
Ind2_SIC57                 5092.549005  3821.403785  ...  -2412.899894  12597.997905
Ind2_SIC58                -2255.399611  2340.127873  ...  -6851.540496   2340.741273
Ind2_SIC59                  737.274346  2652.372416  ...  -4472.132132   5946.680825
Ind2_SIC72                -1758.672880  1909.548168  ...  -5509.131351   1991.785591
Ind2_SIC73                -4956.465593  2344.553181  ...  -9561.298027   -351.633159
Ind2_SIC75                 3320.486619  3933.795010  ...  -4405.704877  11046.678115
Ind2_SIC76                -2256.169498  2159.311694  ...  -6497.177381   1984.838385
Ind2_SIC83                -5517.001889  2839.001382  ... -11092.958004     58.954226

[30 rows x 6 columns]
