Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1618.983669
SE: 1013.852342
pval: 0.110840
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1268.086072  5767.368011  ... -12595.516600  10059.344455
Treatment_FIN              1618.983669  1013.852342  ...   -372.278542   3610.245879
Treatment_MKT              3178.858974  1215.556452  ...    791.438710   5566.279238
Gender                    -1169.053857  1121.342786  ...  -3371.433258   1033.325544
Age                         -44.742492    64.827834  ...   -172.067952     82.582969
Children_total              368.143861   357.673036  ...   -334.345813   1070.633534
Race_SAblackcolored        2173.949775  4886.599043  ...  -7423.601668  11771.501218
Race_Foreigner              845.998050  4859.484196  ...  -8698.298330  10390.294430
Educ_high                  2408.301651  1061.979418  ...    322.515196   4494.088106
Operating_yearstotal        146.701391    74.705944  ...     -0.025225    293.428008
Activity_Hours              -28.749439    22.569936  ...    -73.078044     15.579165
pre_Employees1_composite   1540.192646   263.580774  ...   1022.505393   2057.879899
FormalReg                  -965.740014  1080.894197  ...  -3088.676143   1157.196116
pre_Profits3_composite_w1     0.566411     0.123363  ...      0.324119      0.808702
Ind2_SIC15                 -491.713864  6131.097943  ... -12533.530145  11550.102416
Ind2_SIC17                -4003.597839  3080.045175  ... -10052.977327   2045.781649
Ind2_SIC23                -1676.629655  2260.130908  ...  -6115.652066   2762.392755
Ind2_SIC25                 3707.493418  7427.274812  ... -10880.086095  18295.072932
Ind2_SIC34                -3333.854875  2667.910974  ...  -8573.779943   1906.070193
Ind2_SIC41                  585.481315  4474.155348  ...  -8202.007844   9372.970474
Ind2_SIC54                 1337.523132  2138.612361  ...  -2862.830114   5537.876379
Ind2_SIC56                -1416.180646  2211.631366  ...  -5759.947267   2927.585975
Ind2_SIC57                 4133.418412  3956.644282  ...  -3637.650322  11904.487147
Ind2_SIC58                -1892.052374  2291.143263  ...  -6391.984768   2607.880020
Ind2_SIC59                 2209.904563  2986.414643  ...  -3655.579368   8075.388494
Ind2_SIC72                -1408.834430  1855.171425  ...  -5052.493964   2234.825104
Ind2_SIC73                -4521.076677  2213.369606  ...  -8868.257297   -173.896057
Ind2_SIC75                 3250.781570  3881.883824  ...  -4373.453481  10875.016620
Ind2_SIC76                -1692.324105  2085.288015  ...  -5787.945379   2403.297169
Ind2_SIC83                -5019.433695  2808.510171  ... -10535.503381    496.635991

[30 rows x 6 columns]
