Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1893.910996
SE: 1066.877671
pval: 0.076390
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1437.747695  6862.673414  ... -12040.923371  14916.418761
Treatment_FIN              1893.910996  1066.877671  ...   -201.495899   3989.317892
Treatment_MKT              2985.093203  1216.213080  ...    596.383284   5373.803121
Gender                    -1579.528744  1132.813321  ...  -3804.436912    645.379424
Age                         -68.840288    67.901579  ...   -202.202753     64.522177
Children_total              241.785096   371.718521  ...   -488.290689    971.860881
Race_SAblackcolored         957.911084  6223.487319  ... -11265.363054  13181.185222
Race_Foreigner             -248.942081  6201.396321  ... -12428.828275  11930.944112
Educ_high                  2866.146066  1057.309132  ...    789.532312   4942.759820
Operating_yearstotal        187.097782    81.325950  ...     27.369108    346.826456
Activity_Hours              -33.590559    23.492108  ...    -79.730363     12.549244
pre_Employees1_composite   1498.938665   297.833468  ...    913.977222   2083.900108
FormalReg                  -808.405398  1129.795790  ...  -3027.386968   1410.576172
pre_Profits3_composite_w1     0.504346     0.121857  ...      0.265011      0.743681
Ind2_SIC15                -1049.064326  6216.396702  ... -13258.412100  11160.283447
Ind2_SIC17                -4796.054983  3243.353126  ... -11166.180341   1574.070376
Ind2_SIC23                -1100.458270  2284.298459  ...  -5586.947090   3386.030550
Ind2_SIC25                 4177.988168  7600.546439  ... -10749.906428  19105.882764
Ind2_SIC34                -3706.693634  2713.363686  ...  -9035.890348   1622.503079
Ind2_SIC41                  393.999622  3863.949276  ...  -7195.010983   7983.010226
Ind2_SIC54                  139.624857  2251.491866  ...  -4282.429996   4561.679710
Ind2_SIC56                -1189.981567  2253.186490  ...  -5615.364755   3235.401620
Ind2_SIC57                 4545.126597  4029.996897  ...  -3370.010740  12460.263934
Ind2_SIC58                -2210.649473  2404.843554  ...  -6933.895542   2512.596597
Ind2_SIC59                 1008.323177  2725.085649  ...  -4343.896123   6360.542477
Ind2_SIC72                -1920.198797  1972.046655  ...  -5793.407762   1953.010169
Ind2_SIC73                -4711.286411  2447.542836  ...  -9518.396237     95.823416
Ind2_SIC75                 3074.850619  4168.439167  ...  -5112.195012  11261.896249
Ind2_SIC76                -2064.556563  2202.891228  ...  -6391.157068   2262.043942
Ind2_SIC83                -4606.395794  2872.230033  ... -10247.614821   1034.823233

[30 rows x 6 columns]
