Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2284.599602
SE: 1113.282960
pval: 0.040605
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -846.039353  6074.002424  ... -12775.716869  11083.638162
Treatment_FIN              2284.599602  1113.282960  ...     98.050145   4471.149059
Treatment_MKT              3367.709025  1206.171446  ...    998.721432   5736.696618
Gender                    -1606.190754  1134.960146  ...  -3835.315404    622.933897
Age                         -43.768038    66.631079  ...   -174.635172     87.099096
Children_total              193.332167   361.962095  ...   -517.581454    904.245789
Race_SAblackcolored        2860.878926  5303.341760  ...  -7555.178320  13276.936171
Race_Foreigner             1408.386742  5264.520654  ...  -8931.423697  11748.197182
Educ_high                  2373.172713  1044.967443  ...    320.798720   4425.546707
Operating_yearstotal        183.422076    79.726054  ...     26.835685    340.008467
Activity_Hours              -36.020572    22.874505  ...    -80.947368      8.906223
pre_Employees1_composite   1678.662532   276.063410  ...   1136.458689   2220.866374
FormalReg                 -1261.478652  1115.989019  ...  -3453.342958    930.385653
pre_Profits3_composite_w1     0.530867     0.118565  ...      0.297999      0.763735
Ind2_SIC15                 1485.898253  5943.105565  ... -10186.690574  13158.487081
Ind2_SIC17                -6679.965820  3611.504928  ... -13773.161728    413.230088
Ind2_SIC23                -1413.285788  2369.682858  ...  -6067.474303   3240.902726
Ind2_SIC25                 3718.611260  7323.042764  ... -10664.250734  18101.473253
Ind2_SIC34                -4211.183038  2812.410930  ...  -9734.914030   1312.547953
Ind2_SIC41                  -80.168929  3979.955824  ...  -7897.022825   7736.684966
Ind2_SIC54                  486.612913  2302.698588  ...  -4036.014780   5009.240605
Ind2_SIC56                -1701.025674  2327.597495  ...  -6272.556201   2870.504854
Ind2_SIC57                 4656.960382  3949.976679  ...  -3101.012811  12414.933575
Ind2_SIC58                -2547.323684  2453.335336  ...  -7365.810302   2271.162933
Ind2_SIC59                  470.601913  2743.040588  ...  -4916.881882   5858.085708
Ind2_SIC72                -2160.283441  2072.156387  ...  -6230.113469   1909.546588
Ind2_SIC73                -5537.429745  2551.352694  ... -10548.427889   -526.431600
Ind2_SIC75                 2727.736678  4023.245667  ...  -5174.140868  10629.614225
Ind2_SIC76                -2563.727522  2284.972160  ...  -7051.539528   1924.084485
Ind2_SIC83                -6227.024375  3071.288164  ... -12259.204608   -194.844142

[30 rows x 6 columns]
