Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2330.780088
SE: 1122.327399
pval: 0.038265
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1126.677251  6126.232561  ... -13158.937652  10905.583150
Treatment_FIN              2330.780088  1122.327399  ...    126.466851   4535.093324
Treatment_MKT              3391.510554  1206.510456  ...   1021.857127   5761.163982
Gender                    -1547.272785  1139.773710  ...  -3785.851543    691.305972
Age                         -46.729837    66.671864  ...   -177.677074     84.217401
Children_total              178.131212   351.924492  ...   -513.068002    869.330426
Race_SAblackcolored        2961.692737  5361.963841  ...  -7569.501525  13492.886999
Race_Foreigner             1428.722921  5316.899239  ...  -9013.961964  11871.407806
Educ_high                  2514.007707  1039.522851  ...    472.327193   4555.688220
Operating_yearstotal        191.372284    82.174720  ...     29.976578    352.767991
Activity_Hours              -33.726459    22.871671  ...    -78.647688     11.194771
pre_Employees1_composite   1713.371357   296.907850  ...   1130.227878   2296.514836
FormalReg                 -1251.674734  1110.178050  ...  -3432.125975    928.776507
pre_Profits3_composite_w1     0.520259     0.112293  ...      0.299708      0.740809
Ind2_SIC15                 1318.438777  5934.796482  ... -10337.830551  12974.708106
Ind2_SIC17                -6637.175330  3602.901873  ... -13713.474361    439.123702
Ind2_SIC23                -1382.203686  2385.310083  ...  -6067.084935   3302.677563
Ind2_SIC25                 3837.659401  7304.414378  ... -10508.615410  18183.934211
Ind2_SIC34                -4167.733075  2804.209828  ...  -9675.356649   1339.890499
Ind2_SIC41                  900.947774  3886.368097  ...  -6732.094638   8533.990186
Ind2_SIC54                  491.765743  2306.160262  ...  -4037.660869   5021.192355
Ind2_SIC56                -1666.891210  2331.917939  ...  -6246.907328   2913.124909
Ind2_SIC57                 4691.724707  3972.630066  ...  -3110.740993  12494.190407
Ind2_SIC58                -2524.664445  2453.602047  ...  -7343.674897   2294.346008
Ind2_SIC59                  537.532965  2748.557539  ...  -4860.786428   5935.852357
Ind2_SIC72                -2187.746882  2073.529728  ...  -6260.274229   1884.780466
Ind2_SIC73                -5591.699028  2554.067513  ... -10608.029227   -575.368829
Ind2_SIC75                 2731.536706  4035.765502  ...  -5194.930491  10658.003903
Ind2_SIC76                -2512.486569  2281.475407  ...  -6993.430758   1968.457620
Ind2_SIC83                -6265.584769  3076.461125  ... -12307.924983   -223.244556

[30 rows x 6 columns]
