Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1492.872360
SE: 1073.257988
pval: 0.164766
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -48.299490  5899.595483  ... -11635.432105  11538.833125
Treatment_FIN              1492.872360  1073.257988  ...   -615.065833   3600.810552
Treatment_MKT              2206.472203  1206.990236  ...   -164.123538   4577.067945
Gender                    -2204.974901  1115.452967  ...  -4395.786372    -14.163431
Age                         -49.104779    63.991924  ...   -174.788466     76.578908
Children_total              419.972798   364.532865  ...   -295.989960   1135.935556
Race_SAblackcolored         776.990074  5278.841845  ...  -9590.947978  11144.928127
Race_Foreigner             -424.137246  5312.203208  ... -10857.598866  10009.324374
Educ_high                  3228.596685  1044.516526  ...   1177.108316   5280.085053
Operating_yearstotal        233.823759    80.530692  ...     75.657014    391.990503
Activity_Hours              -32.602508    21.956404  ...    -75.726103     10.521087
pre_Employees1_composite   1552.003184   292.321107  ...    977.868323   2126.138046
FormalReg                 -1156.391982  1135.433732  ...  -3386.446782   1073.662817
pre_Profits3_composite_w1     0.531212     0.117391  ...      0.300651      0.761774
Ind2_SIC15                 1239.072419  5717.272623  ...  -9989.967991  12468.112828
Ind2_SIC17                -5592.676341  3332.057087  ... -12137.021195    951.668514
Ind2_SIC23                   38.916394  1975.418998  ...  -3840.916039   3918.748826
Ind2_SIC25                 7435.684809  7437.076593  ...  -7171.145947  22042.515564
Ind2_SIC34                -2293.084554  2525.803758  ...  -7253.903171   2667.734063
Ind2_SIC41                 -687.149234  4046.755437  ...  -8635.201273   7260.902806
Ind2_SIC54                 1648.577471  1971.594773  ...  -2223.743973   5520.898915
Ind2_SIC56                 -648.774690  2022.889548  ...  -4621.841915   3324.292535
Ind2_SIC57                 9933.615126  5224.428931  ...   -327.452948  20194.683199
Ind2_SIC58                 -545.380032  2112.605718  ...  -4694.654789   3603.894726
Ind2_SIC59                 2793.990492  3038.495979  ...  -3173.784071   8761.765056
Ind2_SIC72                 -815.141993  1679.085036  ...  -4112.958094   2482.674109
Ind2_SIC73                -4599.471203  2200.242081  ...  -8920.868637   -278.073769
Ind2_SIC75                 3137.379009  3978.263912  ...  -4676.151878  10950.909896
Ind2_SIC76                -2076.414621  2092.217618  ...  -6185.646019   2032.816776
Ind2_SIC83                -4629.540972  2625.718453  ...  -9786.597589    527.515645

[30 rows x 6 columns]
