Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1207.409909
SE: 1208.652156
pval: 0.318224
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2308.943619  7271.485035  ... -11972.656136  16590.543374
Treatment_FIN              1207.409909  1208.652156  ...  -1166.449936   3581.269753
Treatment_MKT              2337.768081  1275.557917  ...   -167.498388   4843.034550
Gender                    -1265.915417  1228.273258  ...  -3678.312193   1146.481359
Age                         -66.082274    72.728466  ...   -208.925013     76.760464
Children_total              336.491750   390.529181  ...   -430.529214   1103.512714
Race_SAblackcolored         874.094514  6534.319320  ... -11959.670906  13707.859934
Race_Foreigner            -1086.376540  6511.603910  ... -13875.527636  11702.774555
Educ_high                  2938.217791  1063.732749  ...    848.987695   5027.447886
Operating_yearstotal        232.182080    92.953701  ...     49.615858    414.748301
Activity_Hours              -34.516196    24.285813  ...    -82.214880     13.182488
pre_Employees1_composite   2163.110223   378.448894  ...   1419.815613   2906.404833
FormalReg                    97.492789  1229.014732  ...  -2316.360284   2511.345862
pre_Profits3_composite_w1     0.269840     0.156618  ...     -0.037765      0.577446
Ind2_SIC15                 1760.677863  6082.433912  ... -10185.559564  13706.915289
Ind2_SIC17                -6313.449383  3490.695798  ... -13169.369462    542.470695
Ind2_SIC23                -2225.428815  2486.245396  ...  -7108.552616   2657.694986
Ind2_SIC25                 6695.514138  8595.363256  ... -10186.255842  23577.284118
Ind2_SIC34                -3838.088462  2515.926808  ...  -8779.508201   1103.331278
Ind2_SIC41                  527.552089  4337.461077  ...  -7991.461944   9046.566122
Ind2_SIC54                 -282.948609  2457.544424  ...  -5109.702109   4543.804891
Ind2_SIC56                -2034.712652  2477.881943  ...  -6901.410167   2831.984864
Ind2_SIC57                 5387.412414  5612.926549  ...  -5636.686521  16411.511349
Ind2_SIC58                -2370.180154  2598.224381  ...  -7473.236889   2732.876582
Ind2_SIC59                 1018.765697  3646.803533  ...  -6143.758628   8181.290022
Ind2_SIC72                -3032.021881  2278.588878  ...  -7507.296767   1443.253005
Ind2_SIC73                -6727.672910  2841.648816  ... -12308.828730  -1146.517089
Ind2_SIC75                 2464.939580  5694.499844  ...  -8719.373829  13649.252988
Ind2_SIC76                -2629.926162  2478.732211  ...  -7498.293651   2238.441327
Ind2_SIC83                -7235.078322  3288.182367  ... -13693.250796   -776.905849

[30 rows x 6 columns]
