Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2017.035874
SE: 1045.476675
pval: 0.054186
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -863.507637  5843.094216  ... -12339.918609  10612.903335
Treatment_FIN              2017.035874  1045.476675  ...    -36.383007   4070.454755
Treatment_MKT              3590.149065  1212.348033  ...   1208.978447   5971.319683
Gender                    -1860.274786  1125.117425  ...  -4070.115921    349.566350
Age                         -36.116599    66.205950  ...   -166.151589     93.918390
Children_total              241.243502   364.267955  ...   -474.214542    956.701546
Race_SAblackcolored        2507.665222  4983.641827  ...  -7280.696838  12296.027283
Race_Foreigner             1085.017676  4940.852222  ...  -8619.301399  10789.336750
Educ_high                  2413.135355  1064.641707  ...    322.074469   4504.196241
Operating_yearstotal        176.318611    79.679484  ...     19.820279    332.816944
Activity_Hours              -35.334267    22.496818  ...    -79.520227      8.851693
pre_Employees1_composite   1515.549646   259.407676  ...   1006.047490   2025.051801
FormalReg                 -1368.486027  1084.728627  ...  -3498.999596    762.027542
pre_Profits3_composite_w1     0.542791     0.116613  ...      0.313751      0.771831
Ind2_SIC15                  262.035932  5927.443957  ... -11380.046217  11904.118082
Ind2_SIC17                -7843.654643  3071.647441  ... -13876.671926  -1810.637360
Ind2_SIC23                -1191.001994  2287.717222  ...  -5684.303327   3302.299338
Ind2_SIC25                 4053.698302  7480.294859  ... -10638.335545  18745.732149
Ind2_SIC34                -3984.371183  2739.624996  ...  -9365.263772   1396.521406
Ind2_SIC41                  207.019111  3881.611673  ...  -7416.847482   7830.885703
Ind2_SIC54                  705.481688  2211.609321  ...  -3638.336251   5049.299628
Ind2_SIC56                -1247.987516  2200.876912  ...  -5570.725950   3074.750917
Ind2_SIC57                 5102.858503  3816.490085  ...  -2393.102894  12598.819900
Ind2_SIC58                -2304.124288  2344.406484  ...  -6908.768899   2300.520323
Ind2_SIC59                  830.992156  2643.478480  ...  -4361.059233   6023.043544
Ind2_SIC72                -1750.881146  1913.669952  ...  -5509.516901   2007.754609
Ind2_SIC73                -4944.519701  2345.009638  ...  -9550.348965   -338.690437
Ind2_SIC75                 3219.473655  3963.002372  ...  -4564.252266  11003.199576
Ind2_SIC76                -2347.505430  2197.699397  ...  -6664.002913   1968.992053
Ind2_SIC83                -5352.485094  2833.499106  ... -10917.755656    212.785467

[30 rows x 6 columns]
