Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1418.420227
SE: 1164.246582
pval: 0.223598
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   220.628277  6515.130442  ... -12575.449123  13016.705677
Treatment_FIN              1418.420227  1164.246582  ...   -868.224608   3705.065061
Treatment_MKT              2366.678326  1216.603960  ...    -22.799302   4756.155954
Gender                    -1517.638791  1173.044074  ...  -3821.562387    786.284805
Age                         -47.480979    66.993466  ...   -179.059861     84.097903
Children_total              278.869742   382.181048  ...   -471.755025   1029.494509
Race_SAblackcolored        1348.558462  5872.283518  ... -10184.931940  12882.048863
Race_Foreigner              170.041295  5834.392810  ... -11289.029655  11629.112245
Educ_high                  2567.861176  1041.252505  ...    522.783528   4612.938825
Operating_yearstotal        238.679232    84.423053  ...     72.867675    404.490789
Activity_Hours              -33.128270    23.778114  ...    -79.829804     13.573264
pre_Employees1_composite   2252.148358   352.006389  ...   1560.788294   2943.508423
FormalReg                  -475.960410  1191.360593  ...  -2815.858666   1863.937845
pre_Profits3_composite_w1     0.992385     0.196809  ...      0.605840      1.378929
Ind2_SIC15                 2085.887207  5912.658380  ...  -9526.901660  13698.676075
Ind2_SIC17                -4995.110945  3335.916586  ... -11547.036070   1556.814180
Ind2_SIC23                -2700.792782  2414.033358  ...  -7442.088135   2040.502572
Ind2_SIC25                 6442.856192  8525.554908  ... -10301.806321  23187.518706
Ind2_SIC34                -4322.581175  2526.872020  ...  -9285.497917    640.335568
Ind2_SIC41                 1541.126826  4614.463920  ...  -7521.936148  10604.189801
Ind2_SIC54                  -75.610185  2335.194926  ...  -4662.062488   4510.842118
Ind2_SIC56                -2055.725500  2421.554820  ...  -6811.793423   2700.342423
Ind2_SIC57                 5069.029644  5428.159035  ...  -5592.175649  15730.234937
Ind2_SIC58                -2450.747110  2462.455728  ...  -7287.146683   2385.652464
Ind2_SIC59                  336.361775  3582.679588  ...  -6700.219566   7372.943116
Ind2_SIC72                -3209.404989  2157.722415  ...  -7447.291440   1028.481462
Ind2_SIC73                -6690.593890  2717.143965  ... -12027.215282  -1353.972499
Ind2_SIC75                 3641.376854  5487.424747  ...  -7136.229584  14418.983291
Ind2_SIC76                -2347.820588  2364.729523  ...  -6992.280477   2296.639300
Ind2_SIC83                -6731.888547  3054.620898  ... -12731.333344   -732.443749

[30 rows x 6 columns]
