Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010824
SE: 0.003014
pval: 0.000340
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010824    0.003014  ...    -0.016736    -0.004911
ln_at_adj             0.000371    0.000849  ...    -0.001295     0.002037
ppent_at             -0.136784    0.020006  ...    -0.176025    -0.097543
div_payer             0.026685    0.004145  ...     0.018556     0.034815
state_inc_growth      0.002000    0.000385  ...     0.001245     0.002755
state_id::1.0:fyear   0.088447  461.789022  ...  -905.683182   905.860076
state_id::3.0:fyear   0.092582  439.712842  ...  -862.377938   862.563101
state_id::4.0:fyear   0.088034  443.533891  ...  -869.877246   870.053313
state_id::5.0:fyear   0.090172  468.033135  ...  -917.928913   918.109256
state_id::6.0:fyear   0.088421  370.772058  ...  -727.158862   727.335703
state_id::7.0:fyear   0.088446  477.324557  ...  -936.155210   936.332101
state_id::10.0:fyear  0.090887  492.570230  ...  -966.056247   966.238021
state_id::11.0:fyear  0.089334  434.957185  ...  -853.053248   853.231916
state_id::12.0:fyear  0.110147  535.928438  ... -1051.081526  1051.301821
state_id::14.0:fyear  0.088435  457.986516  ...  -898.224807   898.401677
state_id::15.0:fyear  0.089281  475.106528  ...  -931.803843   931.982406
state_id::17.0:fyear  0.094514  439.896721  ...  -862.736673   862.925701
state_id::18.0:fyear  0.088755  475.349320  ...  -932.280591   932.458101
state_id::19.0:fyear  0.081052  425.595242  ...  -834.698638   834.860742
state_id::21.0:fyear  0.093581  487.152240  ...  -955.426488   955.613651
state_id::22.0:fyear  0.088423  497.840782  ...  -976.396585   976.573431
state_id::23.0:fyear  0.089069  486.843466  ...  -954.825360   955.003497
state_id::24.0:fyear  0.090230  460.330443  ...  -902.820485   903.000944
state_id::25.0:fyear  0.077267  561.074555  ... -1100.437016  1100.591549
state_id::26.0:fyear  0.091496  504.438651  ...  -989.334838   989.517831
state_id::28.0:fyear  0.145089  516.596605  ... -1013.128346  1013.418524
state_id::29.0:fyear  0.069544  457.149085  ...  -896.601126   896.740214
state_id::30.0:fyear  0.092698  460.203468  ...  -902.568962   902.754359
state_id::31.0:fyear  0.088452  476.697378  ...  -934.925030   935.101934
state_id::32.0:fyear  0.019375  405.942199  ...  -796.212042   796.250792
state_id::33.0:fyear  0.088491  501.447005  ...  -983.469908   983.646891
state_id::34.0:fyear  0.087691  500.893285  ...  -982.384619   982.560000
state_id::36.0:fyear  0.088399  441.826878  ...  -866.528675   866.705474
state_id::38.0:fyear  0.083371  485.265636  ...  -951.736237   951.902979
state_id::39.0:fyear  0.088450  481.583712  ...  -944.509283   944.686184
state_id::40.0:fyear  0.096684  459.306824  ...  -900.806263   900.999631
state_id::41.0:fyear  0.087870  490.333477  ...  -961.672006   961.847746
state_id::43.0:fyear  0.088895  480.093106  ...  -941.585104   941.762894
state_id::44.0:fyear  0.086223  421.971263  ...  -827.585247   827.757693
state_id::45.0:fyear  0.094830  394.059142  ...  -772.828678   773.018339
state_id::47.0:fyear  0.087922  466.272685  ...  -914.478145   914.653989
state_id::48.0:fyear  0.086591  502.820351  ...  -986.165543   986.338726
state_id::50.0:fyear  0.086823  426.769990  ...  -836.997064   837.170711

[43 rows x 6 columns]
