Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2250.581823
SE: 1048.398578
pval: 0.032232
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -700.519053  5787.858981  ... -12068.194982  10667.156876
Treatment_FIN              2250.581823  1048.398578  ...    191.468890   4309.694756
Treatment_MKT              3552.617551  1194.811276  ...   1205.941962   5899.293140
Gender                    -1595.522205  1104.361000  ...  -3764.548438    573.504027
Age                         -35.690618    65.076529  ...   -163.504529     92.123293
Children_total              201.750289   357.866779  ...   -501.119907    904.620485
Race_SAblackcolored        2524.868293  4972.026456  ...  -7240.467326  12290.203912
Race_Foreigner             1068.762172  4934.976873  ...  -8623.806011  10761.330356
Educ_high                  2548.820396  1058.982442  ...    468.920167   4628.720625
Operating_yearstotal        183.096187    78.364840  ...     29.183297    337.009077
Activity_Hours              -42.881584    22.599645  ...    -87.268540      1.505371
pre_Employees1_composite   1504.085192   257.960028  ...    997.437396   2010.732989
FormalReg                 -1284.096989  1068.984307  ...  -3383.641435    815.447456
pre_Profits3_composite_w1     0.545167     0.114872  ...      0.319552      0.770781
Ind2_SIC15                  264.542918  5917.916123  ... -11358.572450  11887.658286
Ind2_SIC17                -6097.130507  3455.392540  ... -12883.713029    689.452014
Ind2_SIC23                -1269.507531  2291.329787  ...  -5769.806269   3230.791206
Ind2_SIC25                 4323.000115  7415.205699  ... -10240.874991  18886.875222
Ind2_SIC34                -3790.921555  2731.164810  ...  -9155.080663   1573.237553
Ind2_SIC41                  186.478203  3848.644872  ...  -7372.473702   7745.430108
Ind2_SIC54                  742.860441  2203.829698  ...  -3585.583271   5071.304154
Ind2_SIC56                -1515.478578  2230.602710  ...  -5896.505970   2865.548813
Ind2_SIC57                 5096.137829  3829.053983  ...  -2424.336483  12616.612141
Ind2_SIC58                -2238.420340  2342.641783  ...  -6839.498682   2362.658002
Ind2_SIC59                  706.711951  2661.701207  ...  -4521.016788   5934.440691
Ind2_SIC72                -1729.318200  1907.981408  ...  -5476.699467   2018.063067
Ind2_SIC73                -5044.423110  2354.716914  ...  -9669.217679   -419.628542
Ind2_SIC75                 3099.315739  3918.328722  ...  -4596.499111  10795.130589
Ind2_SIC76                -2235.151498  2163.662829  ...  -6484.705253   2014.402257
Ind2_SIC83                -5541.791915  2840.268074  ... -11120.235882     36.652053

[30 rows x 6 columns]
