Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2245.007777
SE: 1052.498415
pval: 0.033341
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1162.823854  5913.992603  ... -12778.233210  10452.585501
Treatment_FIN              2245.007777  1052.498415  ...    177.842537   4312.173017
Treatment_MKT              3522.465300  1189.753197  ...   1185.724059   5859.206541
Gender                    -1606.977844  1110.623742  ...  -3788.304448    574.348760
Age                         -32.970535    65.696766  ...   -162.002626     96.061555
Children_total              194.836252   358.018905  ...   -508.332726    898.005230
Race_SAblackcolored        2501.748297  5038.881688  ...  -7394.894705  12398.391299
Race_Foreigner             1004.385147  4997.421264  ...  -8810.827282  10819.597576
Educ_high                  2526.189298  1057.464824  ...    449.269756   4603.108841
Operating_yearstotal        182.529953    79.603427  ...     26.184410    338.875497
Activity_Hours              -35.177753    23.868363  ...    -82.056541     11.701035
pre_Employees1_composite   1519.167884   261.835807  ...   1004.907843   2033.427926
FormalReg                 -1244.388039  1060.527672  ...  -3327.323185    838.547108
pre_Profits3_composite_w1     0.546517     0.115127  ...      0.320400      0.772634
Ind2_SIC15                  116.727439  5924.696251  ... -11519.704476  11753.159353
Ind2_SIC17                -6187.434638  3481.974720  ... -13026.226036    651.356760
Ind2_SIC23                -1229.890330  2282.066406  ...  -5711.995274   3252.214613
Ind2_SIC25                 4144.346778  7414.361491  ... -10417.870258  18706.563815
Ind2_SIC34                -3953.532024  2742.041451  ...  -9339.053458   1431.989410
Ind2_SIC41                  142.135740  3866.693069  ...  -7452.263826   7736.535306
Ind2_SIC54                  690.332908  2201.554505  ...  -3633.642199   5014.308015
Ind2_SIC56                -1518.356405  2229.174687  ...  -5896.579080   2859.866270
Ind2_SIC57                 5044.873588  3829.525008  ...  -2476.525844  12566.273020
Ind2_SIC58                -2287.043287  2350.621342  ...  -6903.793926   2329.707353
Ind2_SIC59                  694.931012  2655.784948  ...  -4521.177867   5911.039892
Ind2_SIC72                -1717.169914  1911.841699  ...  -5472.133007   2037.793178
Ind2_SIC73                -5047.482045  2355.792977  ...  -9674.390062   -420.574028
Ind2_SIC75                 3288.607950  3936.457915  ...  -4442.813641  11020.029541
Ind2_SIC76                -2390.353224  2190.013321  ...  -6691.660805   1910.954356
Ind2_SIC83                -5495.205801  2843.874637  ... -11080.733258     90.321655

[30 rows x 6 columns]
