Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2233.314684
SE: 1058.363432
pval: 0.035272
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2381.862773  5769.659704  ... -13713.794313   8950.068768
Treatment_FIN              2233.314684  1058.363432  ...    154.630226   4311.999142
Treatment_MKT              3499.650814  1189.694548  ...   1163.024762   5836.276867
Gender                    -1549.912433  1100.093914  ...  -3710.557873    610.733006
Age                         -32.823357    65.145283  ...   -160.772305     95.125590
Children_total              187.636186   360.609994  ...   -520.621836    895.894208
Race_SAblackcolored        2958.188517  5024.392914  ...  -6909.997728  12826.374762
Race_Foreigner             1424.313121  4985.091561  ...  -8366.683088  11215.309330
Educ_high                  2528.599856  1058.846845  ...    448.965947   4608.233765
Operating_yearstotal        173.401346    78.595378  ...     19.035666    327.767025
Activity_Hours              -19.120622    24.301381  ...    -66.849881     28.608637
pre_Employees1_composite   1519.556158   260.373671  ...   1008.167832   2030.944485
FormalReg                 -1310.440377  1078.622555  ...  -3428.914877    808.034122
pre_Profits3_composite_w1     0.545429     0.115210  ...      0.319152      0.771707
Ind2_SIC15                  190.321556  5932.567613  ... -11461.570150  11842.213261
Ind2_SIC17                -6029.106751  3445.119956  ... -12795.513349    737.299847
Ind2_SIC23                -1288.248532  2290.105424  ...  -5786.142553   3209.645489
Ind2_SIC25                 3987.921152  7440.635083  ... -10625.898675  18601.740979
Ind2_SIC34                -3993.892858  2744.542032  ...  -9384.325573   1396.539856
Ind2_SIC41                  129.830155  3910.765149  ...  -7551.129418   7810.789728
Ind2_SIC54                  550.870423  2245.310917  ...  -3859.044703   4960.785548
Ind2_SIC56                -1536.712180  2237.413627  ...  -5931.116590   2857.692229
Ind2_SIC57                 5052.680743  3834.206087  ...  -2477.912589  12583.274075
Ind2_SIC58                -2432.660294  2377.490543  ...  -7102.183533   2236.862945
Ind2_SIC59                  760.369100  2645.229425  ...  -4435.008148   5955.746348
Ind2_SIC72                -1908.137158  1951.248706  ...  -5740.497797   1924.223481
Ind2_SIC73                -5045.883040  2371.761712  ...  -9704.154538   -387.611543
Ind2_SIC75                 3120.791824  4000.457036  ...  -4736.327588  10977.911236
Ind2_SIC76                -2310.326505  2181.063614  ...  -6594.056365   1973.403355
Ind2_SIC83                -5483.393127  2840.502795  ... -11062.298100     95.511845

[30 rows x 6 columns]
