Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2237.271088
SE: 1052.544542
pval: 0.033959
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1958.944756  5731.506436  ... -13215.941163   9298.051651
Treatment_FIN              2237.271088  1052.544542  ...    170.015252   4304.526925
Treatment_MKT              3547.130711  1195.548702  ...   1199.006778   5895.254645
Gender                    -1592.537089  1107.163846  ...  -3767.068265    581.994088
Age                         -34.672868    65.544462  ...   -163.405826     94.060089
Children_total              200.326650   359.172014  ...   -505.107099    905.760398
Race_SAblackcolored        3120.412080  5004.243396  ...  -6708.199395  12949.023556
Race_Foreigner             1605.926945  4962.398555  ...  -8140.498942  11352.352832
Educ_high                  2516.231778  1056.328920  ...    441.543214   4590.920342
Operating_yearstotal        174.365984    78.534867  ...     20.119152    328.612817
Activity_Hours              -30.990923    21.988331  ...    -74.177225     12.195379
pre_Employees1_composite   1525.062570   260.314040  ...   1013.791363   2036.333778
FormalReg                 -1311.406330  1075.013907  ...  -3422.793245    799.980585
pre_Profits3_composite_w1     0.546469     0.114855  ...      0.320888      0.772051
Ind2_SIC15                  173.634198  5935.132787  ... -11483.295652  11830.564048
Ind2_SIC17                -6095.112393  3469.272016  ... -12908.954976    718.730191
Ind2_SIC23                -1156.551815  2277.825218  ...  -5630.326831   3317.223200
Ind2_SIC25                 4104.960983  7423.664464  ... -10475.527607  18685.449573
Ind2_SIC34                -3889.218596  2735.596304  ...  -9262.081404   1483.644213
Ind2_SIC41                  257.034919  3863.326133  ...  -7330.751796   7844.821634
Ind2_SIC54                  762.416884  2220.123106  ...  -3598.027984   5122.861753
Ind2_SIC56                -1436.569045  2219.922867  ...  -5796.620631   2923.482542
Ind2_SIC57                 5144.793399  3819.111497  ...  -2356.153321  12645.740119
Ind2_SIC58                -2277.071468  2356.406532  ...  -6905.184541   2351.041605
Ind2_SIC59                  921.067893  2641.085011  ...  -4266.169496   6108.305282
Ind2_SIC72                -1775.510037  1925.303332  ...  -5556.912524   2005.892450
Ind2_SIC73                -4964.284688  2364.615386  ...  -9608.520405   -320.048972
Ind2_SIC75                 3198.111245  3967.185257  ...  -4593.660549  10989.883038
Ind2_SIC76                -2253.501544  2166.131867  ...  -6507.904625   2000.901537
Ind2_SIC83                -5436.012957  2835.515241  ... -11005.122098    133.096183

[30 rows x 6 columns]
