Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2287.312241
SE: 1047.566847
pval: 0.029402
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   157.873897  5822.836620  ... -11278.500054  11594.247848
Treatment_FIN              2287.312241  1047.566847  ...    229.832875   4344.791607
Treatment_MKT              3557.194756  1193.242637  ...   1213.600061   5900.789451
Gender                    -1690.093590  1124.029538  ...  -3897.749922    517.562742
Age                         -40.619039    64.551734  ...   -167.402224     86.164146
Children_total              216.515864   362.840168  ...   -496.122344    929.154071
Race_SAblackcolored        2310.119719  4977.697893  ...  -7466.354917  12086.594355
Race_Foreigner             1002.350481  4935.692753  ...  -8691.623730  10696.324693
Educ_high                  2510.933587  1052.662290  ...    443.446487   4578.420687
Operating_yearstotal        187.157721    80.078717  ...     29.878680    344.436762
Activity_Hours              -54.925337    27.758672  ...   -109.444908     -0.405766
pre_Employees1_composite   1517.101368   257.711491  ...   1010.941713   2023.261024
FormalReg                 -1271.963588  1068.000648  ...  -3369.576073    825.648897
pre_Profits3_composite_w1     0.545998     0.114833  ...      0.320460      0.771537
Ind2_SIC15                  264.411269  5916.234006  ... -11355.400327  11884.222866
Ind2_SIC17                -6171.368392  3470.791194  ... -12988.194726    645.457941
Ind2_SIC23                -1137.706925  2287.950175  ...  -5631.367917   3355.954067
Ind2_SIC25                 4228.822086  7423.873954  ... -10352.077953  18809.722126
Ind2_SIC34                -3825.628789  2754.812070  ...  -9236.232428   1584.974849
Ind2_SIC41                  451.359021  3818.909117  ...  -7049.190212   7951.908254
Ind2_SIC54                  901.883092  2227.752419  ...  -3473.546170   5277.312355
Ind2_SIC56                -1420.708748  2226.178732  ...  -5793.047201   2951.629705
Ind2_SIC57                 4905.784719  3699.633861  ...  -2360.501300  12172.070737
Ind2_SIC58                -1919.898466  2369.461774  ...  -6573.652758   2733.855826
Ind2_SIC59                  776.780992  2654.722395  ...  -4437.240976   5990.802959
Ind2_SIC72                -1598.601679  1932.150859  ...  -5393.453088   2196.249730
Ind2_SIC73                -4848.587918  2345.696859  ...  -9455.666599   -241.509237
Ind2_SIC75                 3539.252614  3926.947353  ...  -4173.489705  11251.994933
Ind2_SIC76                -2184.063541  2175.317142  ...  -6456.507012   2088.379930
Ind2_SIC83                -5453.316970  2814.621006  ... -10981.388675     74.754734

[30 rows x 6 columns]
