Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2199.803607
SE: 1056.232675
pval: 0.037716
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -830.259313  5816.812209  ... -12254.800988  10594.282363
Treatment_FIN              2199.803607  1056.232675  ...    125.304074   4274.303141
Treatment_MKT              3458.810218  1180.158351  ...   1140.913786   5776.706650
Gender                    -1677.986275  1126.507375  ...  -3890.509215    534.536665
Age                         -34.588438    65.250858  ...   -162.744741     93.567864
Children_total              215.956195   361.834631  ...   -494.707082    926.619472
Race_SAblackcolored        2537.277907  4990.725266  ...  -7264.783211  12339.339025
Race_Foreigner             1111.263802  4947.484628  ...  -8605.870307  10828.397910
Educ_high                  2584.819227  1064.249105  ...    494.574981   4675.063473
Operating_yearstotal        179.097382    78.876699  ...     24.179173    334.015592
Activity_Hours              -42.941460    22.707159  ...    -87.539579      1.656658
pre_Employees1_composite   1514.912392   258.841944  ...   1006.532464   2023.292320
FormalReg                 -1225.060761  1060.590959  ...  -3308.120206    857.998683
pre_Profits3_composite_w1     0.543278     0.114740  ...      0.317922      0.768635
Ind2_SIC15                  430.420224  5938.822001  ... -11233.755446  12094.595893
Ind2_SIC17                -6171.320820  3469.295396  ... -12985.209322    642.567682
Ind2_SIC23                -1015.146993  2275.648211  ...  -5484.646246   3454.352260
Ind2_SIC25                 4178.888729  7427.049761  ... -10408.248772  18766.026231
Ind2_SIC34                -3787.102999  2677.443113  ...  -9045.749716   1471.543718
Ind2_SIC41                  339.949598  3836.328468  ...  -7194.812207   7874.711403
Ind2_SIC54                  821.211181  2210.620005  ...  -3520.569070   5162.991431
Ind2_SIC56                -1293.374821  2208.902317  ...  -5631.781439   3045.031796
Ind2_SIC57                 5075.452644  3838.283976  ...  -2463.149887  12614.055176
Ind2_SIC58                -2156.054996  2350.345357  ...  -6772.263585   2460.153592
Ind2_SIC59                  872.066795  2643.198122  ...  -4319.320860   6063.454451
Ind2_SIC72                -1658.644603  1917.755964  ...  -5425.223641   2107.934435
Ind2_SIC73                -4964.214374  2353.366073  ...  -9586.355816   -342.072931
Ind2_SIC75                 3413.745587  3931.047045  ...  -4307.048754  11134.539929
Ind2_SIC76                -2268.371149  2169.606795  ...  -6529.599181   1992.856883
Ind2_SIC83                -5473.534568  2836.295781  ... -11044.176731     97.107595

[30 rows x 6 columns]
