Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2295.554370
SE: 1046.731876
pval: 0.028698
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1768.309291  5900.785251  ... -13357.778677   9821.160094
Treatment_FIN              2295.554370  1046.731876  ...    239.714934   4351.393807
Treatment_MKT              3551.102539  1197.378258  ...   1199.385255   5902.819823
Gender                    -1565.487897  1105.934928  ...  -3737.605411    606.629616
Age                         -33.991535    65.307139  ...   -162.258376     94.275306
Children_total              195.536889   357.252688  ...   -506.127197    897.200974
Race_SAblackcolored        2735.225903  5032.290510  ...  -7148.471660  12618.923466
Race_Foreigner             1258.494258  4994.509232  ...  -8550.998778  11067.987295
Educ_high                  2561.336687  1062.421694  ...    474.681577   4647.991796
Operating_yearstotal        178.366875    78.073148  ...     25.026883    331.706867
Activity_Hours              -27.371539    22.837583  ...    -72.225819     17.482740
pre_Employees1_composite   1521.521522   260.504078  ...   1009.877070   2033.165975
FormalReg                 -1285.232372  1068.579979  ...  -3383.982695    813.517952
pre_Profits3_composite_w1     0.544570     0.114970  ...      0.318763      0.770378
Ind2_SIC15                  149.957934  5929.359315  ... -11495.632496  11795.548364
Ind2_SIC17                -6110.537181  3477.207468  ... -12939.965431    718.891069
Ind2_SIC23                -1339.306663  2295.368086  ...  -5847.536844   3168.923519
Ind2_SIC25                 4028.449112  7426.359936  ... -10557.333535  18614.231760
Ind2_SIC34                -3898.140983  2704.704099  ...  -9210.329787   1414.047821
Ind2_SIC41                   91.518423  3885.135222  ...  -7539.102552   7722.139398
Ind2_SIC54                  618.109648  2195.919009  ...  -3694.797032   4931.016329
Ind2_SIC56                -1541.531745  2228.390877  ...  -5918.214974   2835.151484
Ind2_SIC57                 5041.257595  3826.229486  ...  -2473.669249  12556.184439
Ind2_SIC58                -2343.294024  2336.439717  ...  -6932.191165   2245.603118
Ind2_SIC59                  822.263685  2625.114851  ...  -4333.607423   5978.134794
Ind2_SIC72                -1874.101097  1910.397401  ...  -5626.227510   1878.025316
Ind2_SIC73                -4985.463855  2344.455561  ...  -9590.104558   -380.823151
Ind2_SIC75                 3130.880227  3954.086803  ...  -4635.165477  10896.925931
Ind2_SIC76                -2373.598594  2174.447929  ...  -6644.334883   1897.137694
Ind2_SIC83                -5587.021740  2858.661370  ... -11201.591160     27.547679

[30 rows x 6 columns]
