Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2244.550253
SE: 1055.576169
pval: 0.033893
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3054.604965  6037.130895  ... -14911.864753   8802.654824
Treatment_FIN              2244.550253  1055.576169  ...    171.340133   4317.760373
Treatment_MKT              3521.526539  1191.049178  ...   1182.239920   5860.813158
Gender                    -1546.011774  1119.559751  ...  -3744.889195    652.865647
Age                         -30.632442    65.636726  ...   -159.546612     98.281727
Children_total              170.301086   362.931661  ...   -542.516818    883.118991
Race_SAblackcolored        3027.131239  5066.865119  ...  -6924.472771  12978.735250
Race_Foreigner             1416.275959  5009.785537  ...  -8423.220588  11255.772507
Educ_high                  2530.716274  1060.444221  ...    447.945031   4613.487517
Operating_yearstotal        168.779547    79.076765  ...     13.468396    324.090698
Activity_Hours               -6.812148    27.779319  ...    -61.372271     47.747975
pre_Employees1_composite   1520.398081   261.598986  ...   1006.603168   2034.192993
FormalReg                 -1307.890944  1078.556823  ...  -3426.236343    810.454455
pre_Profits3_composite_w1     0.545485     0.115060  ...      0.319500      0.771470
Ind2_SIC15                  156.589500  5931.382038  ... -11492.973670  11806.152670
Ind2_SIC17                -6016.225841  3490.888872  ... -12872.525127    840.073446
Ind2_SIC23                -1346.125804  2279.360307  ...  -5822.915819   3130.664211
Ind2_SIC25                 3960.383769  7308.574476  ... -10394.061703  18314.829241
Ind2_SIC34                -4055.146378  2725.088947  ...  -9407.372155   1297.079399
Ind2_SIC41                   51.588236  3898.662702  ...  -7605.601461   7708.777933
Ind2_SIC54                  353.450749  2186.767138  ...  -3941.481149   4648.382648
Ind2_SIC56                -1594.582139  2213.759024  ...  -5942.527599   2753.363320
Ind2_SIC57                 4966.973686  3825.775498  ...  -2547.061502  12481.008873
Ind2_SIC58                -2572.843569  2345.853048  ...  -7180.229013   2034.541876
Ind2_SIC59                  694.260116  2651.787363  ...  -4513.997284   5902.517517
Ind2_SIC72                -2031.757006  1921.196866  ...  -5805.094166   1741.580154
Ind2_SIC73                -5118.109259  2356.290121  ...  -9745.993695   -490.224823
Ind2_SIC75                 2957.104136  3984.357478  ...  -4868.394852  10782.603124
Ind2_SIC76                -2433.946866  2149.620739  ...  -6655.921176   1788.027445
Ind2_SIC83                -5477.222412  2838.550282  ... -11052.292541     97.847717

[30 rows x 6 columns]
