Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2223.894855
SE: 1053.105024
pval: 0.035134
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1721.490071  5900.803551  ... -13310.995399   9868.015256
Treatment_FIN              2223.894855  1053.105024  ...    155.538201   4292.251508
Treatment_MKT              3508.534272  1191.778508  ...   1167.815207   5849.253337
Gender                    -1564.762164  1105.563843  ...  -3736.150845    606.626517
Age                         -33.899885    65.002710  ...   -161.568811     93.769042
Children_total              197.154074   358.561984  ...   -507.081542    901.389689
Race_SAblackcolored        2729.624712  5070.063779  ...  -7228.261644  12687.511068
Race_Foreigner             1233.906684  5022.190839  ...  -8629.954565  11097.767933
Educ_high                  2536.529864  1059.518072  ...    455.577630   4617.482098
Operating_yearstotal        178.598157    77.514712  ...     26.354965    330.841348
Activity_Hours              -27.268448    24.254386  ...    -74.905407     20.368512
pre_Employees1_composite   1517.192276   259.728411  ...   1007.071276   2027.313276
FormalReg                 -1318.808804  1081.935262  ...  -3443.789644    806.172036
pre_Profits3_composite_w1     0.545439     0.114949  ...      0.319673      0.771205
Ind2_SIC15                  180.263400  5928.977982  ... -11464.578071  11825.104871
Ind2_SIC17                -6105.294836  3468.002324  ... -12916.643674    706.054001
Ind2_SIC23                -1366.407153  2304.208573  ...  -5892.000539   3159.186234
Ind2_SIC25                 3954.934782  7426.448052  ... -10631.020929  18540.890493
Ind2_SIC34                -3970.884182  2748.113983  ...  -9368.332405   1426.564041
Ind2_SIC41                  156.876618  3880.930925  ...  -7465.486884   7779.240121
Ind2_SIC54                  582.931364  2235.984699  ...  -3808.666552   4974.529280
Ind2_SIC56                -1532.395969  2239.508732  ...  -5930.915281   2866.123344
Ind2_SIC57                 5056.348365  3829.521471  ...  -2465.044120  12577.740850
Ind2_SIC58                -2392.122007  2371.435000  ...  -7049.751825   2265.507810
Ind2_SIC59                  780.196023  2648.907503  ...  -4422.405174   5982.797220
Ind2_SIC72                -1884.822962  1941.809078  ...  -5698.643650   1928.997725
Ind2_SIC73                -5024.787845  2365.872378  ...  -9671.492364   -378.083327
Ind2_SIC75                 3352.564522  3944.247224  ...  -4394.155703  11099.284747
Ind2_SIC76                -2365.600554  2185.914500  ...  -6658.857825   1927.656716
Ind2_SIC83                -5532.018063  2849.344349  ... -11128.288338     64.252213

[30 rows x 6 columns]
