Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010981
SE: 0.003354
pval: 0.001083
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010981    0.003354  ...    -0.017559    -0.004402
ln_at_adj             0.005255    0.004055  ...    -0.002698     0.013208
ppent_at             -0.138126    0.018020  ...    -0.173472    -0.102781
div_payer             0.025831    0.004603  ...     0.016803     0.034859
state_inc_growth      0.001849    0.000370  ...     0.001124     0.002574
state_id::1.0:fyear   0.115314  575.863446  ... -1129.406496  1129.637125
state_id::3.0:fyear   0.119432  613.221964  ... -1202.678883  1202.917747
state_id::4.0:fyear   0.114651  606.535258  ... -1189.568090  1189.797392
state_id::5.0:fyear   0.116799  585.223527  ... -1147.764252  1147.997851
state_id::6.0:fyear   0.115237  591.435935  ... -1159.951082  1160.181556
state_id::7.0:fyear   0.115208  592.707543  ... -1162.445295  1162.675711
state_id::10.0:fyear  0.117600  567.810864  ... -1113.609551  1113.844750
state_id::11.0:fyear  0.116044  592.624349  ... -1162.281278  1162.513365
state_id::12.0:fyear  0.137222  558.689957  ... -1095.699813  1095.974258
state_id::14.0:fyear  0.115305  529.287825  ... -1038.051201  1038.281811
state_id::15.0:fyear  0.116114  526.663758  ... -1032.903441  1033.135670
state_id::17.0:fyear  0.121247  575.347449  ... -1128.388465  1128.630960
state_id::18.0:fyear  0.115659  595.760052  ... -1168.432158  1168.663475
state_id::19.0:fyear  0.107791  619.874538  ... -1215.739153  1215.954735
state_id::21.0:fyear  0.120242  596.225570  ... -1169.340659  1169.581144
state_id::22.0:fyear  0.115294  588.113289  ... -1153.433852  1153.664441
state_id::23.0:fyear  0.115959  560.620704  ... -1099.508123  1099.740041
state_id::24.0:fyear  0.117030  585.922413  ... -1149.134844  1149.368903
state_id::25.0:fyear  0.104565  607.589108  ... -1191.645238  1191.854369
state_id::26.0:fyear  0.118408  627.160120  ... -1230.018770  1230.255586
state_id::28.0:fyear  0.170479  672.018822  ... -1317.954368  1318.295326
state_id::29.0:fyear  0.096460  576.221535  ... -1130.127720  1130.320640
state_id::30.0:fyear  0.119349  623.174290  ... -1222.199861  1222.438558
state_id::31.0:fyear  0.115319  579.204172  ... -1135.959126  1136.189764
state_id::32.0:fyear  0.045900  567.507257  ... -1113.085744  1113.177544
state_id::33.0:fyear  0.115359  568.268316  ... -1114.509057  1114.739776
state_id::34.0:fyear  0.114724  591.681535  ... -1160.433326  1160.662773
state_id::36.0:fyear  0.115267  595.227091  ... -1167.387178  1167.617711
state_id::38.0:fyear  0.110069  675.223365  ... -1324.300298  1324.520436
state_id::39.0:fyear  0.115318  558.209186  ... -1094.778714  1095.009349
state_id::40.0:fyear  0.123526  608.633607  ... -1193.675002  1193.922053
state_id::41.0:fyear  0.114691  603.616721  ... -1183.843513  1184.072895
state_id::43.0:fyear  0.115659  572.010312  ... -1121.848459  1122.079776
state_id::44.0:fyear  0.113006  626.769559  ... -1229.258110  1229.484121
state_id::45.0:fyear  0.121799  639.041013  ... -1253.319043  1253.562640
state_id::47.0:fyear  0.114585  607.986411  ... -1192.414506  1192.643675
state_id::48.0:fyear  0.113447  596.605341  ... -1170.092353  1170.319247
state_id::50.0:fyear  0.113731  614.533167  ... -1205.256430  1205.483893

[43 rows x 6 columns]
