Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2244.318947
SE: 1052.502956
pval: 0.033396
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1873.144336  5872.098521  ... -13406.271392   9659.982721
Treatment_FIN              2244.318947  1052.502956  ...    177.144789   4311.493105
Treatment_MKT              3531.012703  1192.791668  ...   1188.303736   5873.721669
Gender                    -1552.696577  1102.378608  ...  -3717.829281    612.436127
Age                         -33.143527    64.946829  ...   -160.702699     94.415645
Children_total              193.990833   366.879894  ...   -526.581619    914.563286
Race_SAblackcolored        2890.841388  5053.061334  ...  -7033.651224  12815.334000
Race_Foreigner             1372.005382  5014.077766  ...  -8475.921341  11219.932105
Educ_high                  2550.246916  1065.184657  ...    458.165194   4642.328639
Operating_yearstotal        173.179457    78.087344  ...     19.811584    326.547331
Activity_Hours              -30.207656    35.519803  ...    -99.970518     39.555206
pre_Employees1_composite   1519.710484   260.811696  ...   1007.461853   2031.959116
FormalReg                 -1340.639111  1096.371615  ...  -3493.973749    812.695527
pre_Profits3_composite_w1     0.545283     0.115008  ...      0.319401      0.771166
Ind2_SIC15                  292.028125  5930.774677  ... -11356.342156  11940.398405
Ind2_SIC17                -6005.465764  3456.590985  ... -12794.402098    783.470571
Ind2_SIC23                -1275.953407  2275.013086  ...  -5744.205238   3192.298425
Ind2_SIC25                 4021.201967  7442.770436  ... -10596.811813  18639.215746
Ind2_SIC34                -3889.028231  2715.698116  ...  -9222.809895   1444.753433
Ind2_SIC41                  137.705541  3895.984041  ...  -7514.223117   7789.634200
Ind2_SIC54                  405.104851  2217.249360  ...  -3949.695820   4759.905522
Ind2_SIC56                -1511.969341  2214.365672  ...  -5861.106289   2837.167607
Ind2_SIC57                 5182.333175  3815.722109  ...  -2311.956597  12676.622948
Ind2_SIC58                -2451.874122  2339.002855  ...  -7045.805407   2142.057164
Ind2_SIC59                  805.344834  2631.935384  ...  -4363.922179   5974.611847
Ind2_SIC72                -1878.202679  1915.222494  ...  -5639.805842   1883.400483
Ind2_SIC73                -5063.888570  2360.992555  ...  -9701.008847   -426.768293
Ind2_SIC75                 3195.627440  3956.448087  ...  -4575.055956  10966.310835
Ind2_SIC76                -2292.717083  2141.596732  ...  -6498.931800   1913.497633
Ind2_SIC83                -5422.049079  2823.441187  ... -10967.444108    123.345950

[30 rows x 6 columns]
