Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011844
SE: 0.003386
pval: 0.000481
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011844     0.003386  ...    -0.018485    -0.005204
ln_at_adj             0.004229     0.004073  ...    -0.003761     0.012219
ppent_at             -0.016720     0.004992  ...    -0.026511    -0.006930
div_payer             0.027025     0.004590  ...     0.018021     0.036028
state_inc_growth      0.002060     0.000391  ...     0.001292     0.002827
state_id::1.0:fyear   0.038824  1450.516850  ... -2845.060820  2845.138469
state_id::3.0:fyear   0.042755  1454.984371  ... -2853.819658  2853.905168
state_id::4.0:fyear   0.038364  1286.934640  ... -2524.204830  2524.281557
state_id::5.0:fyear   0.040435  1415.965072  ... -2777.288021  2777.368890
state_id::6.0:fyear   0.038668  1407.836449  ... -2761.345992  2761.423329
state_id::7.0:fyear   0.038882  1352.086231  ... -2651.995153  2652.072917
state_id::10.0:fyear  0.040844  1335.618465  ... -2619.692681  2619.774369
state_id::11.0:fyear  0.038542  1407.707148  ... -2761.092502  2761.169587
state_id::12.0:fyear  0.059692  1443.030138  ... -2830.355226  2830.474610
state_id::14.0:fyear  0.038797  1366.835411  ... -2680.924849  2681.002442
state_id::15.0:fyear  0.039556  1310.243098  ... -2569.921745  2570.000857
state_id::17.0:fyear  0.045195  1424.877302  ... -2794.764052  2794.854442
state_id::18.0:fyear  0.038533  1426.720491  ... -2798.386016  2798.463082
state_id::19.0:fyear  0.031731  1467.628872  ... -2878.632093  2878.695556
state_id::21.0:fyear  0.043234  1432.773064  ... -2810.253065  2810.339534
state_id::22.0:fyear  0.038783  1408.713086  ... -2763.065347  2763.142914
state_id::23.0:fyear  0.039732  1399.582982  ... -2745.156261  2745.235725
state_id::24.0:fyear  0.041350  1475.568748  ... -2894.196052  2894.278752
state_id::25.0:fyear  0.029287  1433.855166  ... -2812.389488  2812.448063
state_id::26.0:fyear  0.042217  1462.422843  ... -2868.410301  2868.494736
state_id::28.0:fyear  0.088788  1322.908991  ... -2594.715885  2594.893460
state_id::29.0:fyear  0.022063  1383.161116  ... -2712.963449  2713.007575
state_id::30.0:fyear  0.042579  1405.425106  ... -2756.612381  2756.697539
state_id::31.0:fyear  0.038830  1318.676705  ... -2586.464474  2586.542135
state_id::32.0:fyear -0.068519  1467.401115  ... -2878.285610  2878.148573
state_id::33.0:fyear  0.038859  1388.858820  ... -2724.122348  2724.200067
state_id::34.0:fyear  0.038794  1340.050965  ... -2628.388806  2628.466395
state_id::36.0:fyear  0.038764  1452.144874  ... -2848.254150  2848.331678
state_id::38.0:fyear  0.036382  1434.367181  ... -2813.386679  2813.459444
state_id::39.0:fyear  0.038812  1409.754668  ... -2765.108317  2765.185942
state_id::40.0:fyear  0.047721  1366.251816  ... -2679.771238  2679.866680
state_id::41.0:fyear  0.038592  1467.221631  ... -2877.826453  2877.903637
state_id::43.0:fyear  0.038839  1504.850967  ... -2951.633837  2951.711515
state_id::44.0:fyear  0.036494  1403.098266  ... -2752.054513  2752.127500
state_id::45.0:fyear  0.045389  1303.333436  ... -2556.363036  2556.453814
state_id::47.0:fyear  0.038099  1305.710761  ... -2561.033301  2561.109500
state_id::48.0:fyear  0.036840  1546.252488  ... -3032.842373  3032.916054
state_id::50.0:fyear  0.037661  1377.512972  ... -2701.869364  2701.944686

[43 rows x 6 columns]
