Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011852
SE: 0.002873
pval: 0.000039
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011852     0.002873  ...    -0.017487    -0.006216
ln_at_adj             0.004242     0.003986  ...    -0.003577     0.012060
ppent_at             -0.014726     0.005664  ...    -0.025836    -0.003616
div_payer             0.026865     0.004611  ...     0.017821     0.035909
state_inc_growth      0.002072     0.000396  ...     0.001296     0.002849
state_id::1.0:fyear   0.032079  1055.976800  ... -2071.201507  2071.265665
state_id::3.0:fyear   0.035977  1002.786615  ... -1966.868331  1966.940285
state_id::4.0:fyear   0.032116   965.966578  ... -1894.651953  1894.716184
state_id::5.0:fyear   0.033722  1003.788985  ... -1968.836674  1968.904118
state_id::6.0:fyear   0.031887   894.730018  ... -1754.926049  1754.989823
state_id::7.0:fyear   0.032113   943.876681  ... -1851.323981  1851.388208
state_id::10.0:fyear  0.034100   957.479205  ... -1878.002508  1878.070708
state_id::11.0:fyear  0.031783   949.477934  ... -1862.310824  1862.374391
state_id::12.0:fyear  0.051786  1027.208246  ... -2014.754051  2014.857623
state_id::14.0:fyear  0.032051  1015.011522  ... -1990.850661  1990.914764
state_id::15.0:fyear  0.032848   906.906079  ... -1778.807682  1778.873378
state_id::17.0:fyear  0.038511   968.388963  ... -1899.396918  1899.473940
state_id::18.0:fyear  0.031738   940.605621  ... -1844.908373  1844.971848
state_id::19.0:fyear  0.025026   995.085423  ... -1951.773868  1951.823919
state_id::21.0:fyear  0.036514   966.383638  ... -1895.465594  1895.538621
state_id::22.0:fyear  0.032038  1013.069748  ... -1987.042004  1987.106080
state_id::23.0:fyear  0.033038   894.906029  ... -1755.270133  1755.336208
state_id::24.0:fyear  0.034662   965.011664  ... -1892.776402  1892.845727
state_id::25.0:fyear  0.023149   940.452429  ... -1844.616486  1844.662783
state_id::26.0:fyear  0.035495  1045.807046  ... -2051.250745  2051.321736
state_id::28.0:fyear  0.082870   943.408717  ... -1850.355341  1850.521080
state_id::29.0:fyear  0.015441  1073.742549  ... -2106.064571  2106.095452
state_id::30.0:fyear  0.035975   906.777293  ... -1778.551950  1778.623901
state_id::31.0:fyear  0.032086   959.976905  ... -1882.903608  1882.967780
state_id::32.0:fyear -0.078080   894.405804  ... -1754.400090  1754.243930
state_id::33.0:fyear  0.032115  1007.084985  ... -1975.303182  1975.367413
state_id::34.0:fyear  0.031978   925.276356  ... -1814.840721  1814.904678
state_id::36.0:fyear  0.032020  1047.339780  ... -2054.260582  2054.324623
state_id::38.0:fyear  0.030056  1012.508012  ... -1985.942174  1986.002287
state_id::39.0:fyear  0.032067  1024.913211  ... -2010.272200  2010.336335
state_id::40.0:fyear  0.040981   841.091777  ... -1649.708842  1649.790804
state_id::41.0:fyear  0.031838   963.705512  ... -1890.217289  1890.280965
state_id::43.0:fyear  0.032196   987.262971  ... -1936.423438  1936.487830
state_id::44.0:fyear  0.029710   881.299889  ... -1728.585852  1728.645272
state_id::45.0:fyear  0.038647  1005.725434  ... -1972.629975  1972.707268
state_id::47.0:fyear  0.031415  1009.887824  ... -1980.801479  1980.864308
state_id::48.0:fyear  0.030003   976.326903  ... -1914.975207  1915.035214
state_id::50.0:fyear  0.030893   926.986191  ... -1818.195543  1818.257328

[43 rows x 6 columns]
