Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2263.066749
SE: 1053.463284
pval: 0.032109
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1442.978488  6298.939179  ... -13814.444262  10928.487287
Treatment_FIN              2263.066749  1053.463284  ...    194.006453   4332.127044
Treatment_MKT              3563.525940  1236.884840  ...   1134.215540   5992.836340
Gender                    -1604.292892  1094.315307  ...  -3753.588826    545.003042
Age                         -48.582603    96.743032  ...   -238.591281    141.426075
Children_total              221.820698   392.757791  ...   -549.577380    993.218775
Race_SAblackcolored        2975.428869  4905.406000  ...  -6659.060480  12609.918219
Race_Foreigner             1506.533383  4895.625156  ...  -8108.745848  11121.812613
Educ_high                  2641.763667  1025.138158  ...    628.335490   4655.191844
Operating_yearstotal        169.558783    82.356224  ...      7.806593    331.310973
Activity_Hours              -34.554881    23.285672  ...    -80.289232     11.179470
pre_Employees1_composite   1512.383882   258.317043  ...   1005.034888   2019.732876
FormalReg                 -1390.712835  1001.273858  ...  -3357.270205    575.844534
pre_Profits3_composite_w1     0.546444     0.115304  ...      0.319981      0.772907
Ind2_SIC15                  374.358910  5968.912948  ... -11348.917050  12097.634869
Ind2_SIC17                -5900.776030  3452.391517  ... -12681.464377    879.912318
Ind2_SIC23                -1232.082566  2226.249730  ...  -5604.560464   3140.395332
Ind2_SIC25                 4228.902181  7408.995690  ... -10322.776123  18780.580485
Ind2_SIC34                -3818.248481  2737.418201  ...  -9194.689597   1558.192634
Ind2_SIC41                  264.248927  3846.851007  ...  -7291.179727   7819.677582
Ind2_SIC54                  736.550361  2159.803972  ...  -3505.424384   4978.525106
Ind2_SIC56                -1506.571841  2194.742674  ...  -5817.168133   2804.024452
Ind2_SIC57                 5291.441306  3853.534482  ...  -2277.114064  12859.996676
Ind2_SIC58                -2331.760830  2274.029658  ...  -6798.081155   2134.559496
Ind2_SIC59                  707.661533  2530.457970  ...  -4262.298213   5677.621279
Ind2_SIC72                -1657.656978  2030.008531  ...  -5644.706281   2329.392324
Ind2_SIC73                -4786.626950  2389.670876  ...  -9480.073039    -93.180861
Ind2_SIC75                 3364.595354  3951.255100  ...  -4395.888728  11125.079437
Ind2_SIC76                -2047.020884  2182.570710  ...  -6333.710765   2239.668997
Ind2_SIC83                -5464.799922  2692.453295  ... -10752.927468   -176.672376

[30 rows x 6 columns]
