Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010801
SE: 0.003441
pval: 0.001726
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010801     0.003441  ...    -0.017550    -0.004052
ln_at_adj            -0.000381     0.000685  ...    -0.001725     0.000962
ppent_at             -0.136433     0.019290  ...    -0.174269    -0.098596
div_payer             0.026811     0.004123  ...     0.018723     0.034898
state_inc_growth      0.001999     0.000388  ...     0.001238     0.002761
state_id::1.0:fyear   0.065937  1514.791431  ... -2971.107126  2971.239001
state_id::3.0:fyear   0.070098  1524.941840  ... -2991.012389  2991.152585
state_id::4.0:fyear   0.065576  1501.615436  ... -2945.263560  2945.394712
state_id::5.0:fyear   0.067689  1516.626640  ... -2974.705028  2974.840406
state_id::6.0:fyear   0.065892  1531.783870  ... -3004.436829  3004.568613
state_id::7.0:fyear   0.065945  1548.011752  ... -3036.266798  3036.398688
state_id::10.0:fyear  0.068403  1525.839011  ... -2992.773831  2992.910637
state_id::11.0:fyear  0.066850  1555.731647  ... -3051.408008  3051.541707
state_id::12.0:fyear  0.087542  1521.857868  ... -2984.945917  2985.121001
state_id::14.0:fyear  0.065925  1521.996484  ... -2985.239422  2985.371273
state_id::15.0:fyear  0.066776  1516.389388  ... -2974.240586  2974.374137
state_id::17.0:fyear  0.072034  1498.091864  ... -2938.345825  2938.489893
state_id::18.0:fyear  0.066253  1534.347774  ... -3009.465412  3009.597918
state_id::19.0:fyear  0.058572  1499.982598  ... -2942.067850  2942.184994
state_id::21.0:fyear  0.071109  1503.367533  ... -2948.694662  2948.836879
state_id::22.0:fyear  0.065914  1533.418960  ... -3007.643938  3007.775765
state_id::23.0:fyear  0.066550  1562.041842  ... -3063.785378  3063.918478
state_id::24.0:fyear  0.067721  1522.988245  ... -2987.182906  2987.318348
state_id::25.0:fyear  0.054645  1519.678455  ... -2980.704025  2980.813316
state_id::26.0:fyear  0.068977  1522.207976  ... -2985.651197  2985.789152
state_id::28.0:fyear  0.122809  1488.467802  ... -2919.418027  2919.663645
state_id::29.0:fyear  0.047050  1521.088181  ... -2983.476714  2983.570814
state_id::30.0:fyear  0.070239  1528.686087  ... -2998.356364  2998.496843
state_id::31.0:fyear  0.065943  1535.523846  ... -3011.772517  3011.904402
state_id::32.0:fyear -0.003125  1533.751099  ... -3008.364448  3008.358197
state_id::33.0:fyear  0.065982  1538.618131  ... -3017.841735  3017.973699
state_id::34.0:fyear  0.065157  1534.427120  ... -3009.622142  3009.752455
state_id::36.0:fyear  0.065890  1510.546450  ... -2962.780898  2962.912679
state_id::38.0:fyear  0.060872  1506.383255  ... -2954.620056  2954.741799
state_id::39.0:fyear  0.065941  1518.663505  ... -2978.701966  2978.833848
state_id::40.0:fyear  0.074175  1520.373290  ... -2982.047373  2982.195723
state_id::41.0:fyear  0.065360  1535.127594  ... -3010.995877  3011.126596
state_id::43.0:fyear  0.066410  1519.938470  ... -2981.202264  2981.335085
state_id::44.0:fyear  0.063725  1530.572138  ... -3002.062256  3002.189706
state_id::45.0:fyear  0.072314  1518.529924  ... -2978.433582  2978.578210
state_id::47.0:fyear  0.065445  1525.676571  ... -2992.458173  2992.589063
state_id::48.0:fyear  0.064078  1505.545922  ... -2952.974472  2953.102628
state_id::50.0:fyear  0.064308  1503.749328  ... -2949.450330  2949.578946

[43 rows x 6 columns]
