Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011648
SE: 0.003413
pval: 0.000659
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011648    0.003413  ...    -0.018343    -0.004954
ln_at_adj             0.005668    0.003990  ...    -0.002158     0.013493
ppent_at             -0.103980    0.013638  ...    -0.130730    -0.077229
div_payer             0.025996    0.004631  ...     0.016912     0.035081
state_inc_growth      0.002000    0.000389  ...     0.001237     0.002763
state_id::1.0:fyear   0.051734  698.564468  ... -1370.139531  1370.243000
state_id::3.0:fyear   0.055739  745.257618  ... -1461.721270  1461.832748
state_id::4.0:fyear   0.050926  749.115148  ... -1469.292392  1469.394244
state_id::5.0:fyear   0.053433  762.799619  ... -1496.131133  1496.237999
state_id::6.0:fyear   0.052016  743.652910  ... -1458.577457  1458.681490
state_id::7.0:fyear   0.051704  752.059659  ... -1475.067090  1475.170499
state_id::10.0:fyear  0.053842  701.407165  ... -1375.713201  1375.820884
state_id::11.0:fyear  0.052105  759.820746  ... -1490.289586  1490.393796
state_id::12.0:fyear  0.080400  752.423313  ... -1475.751681  1475.912481
state_id::14.0:fyear  0.051720  758.280973  ... -1487.269801  1487.373240
state_id::15.0:fyear  0.052467  749.076859  ... -1469.215750  1469.320684
state_id::17.0:fyear  0.057935  768.499074  ... -1507.305763  1507.421633
state_id::18.0:fyear  0.051542  712.081597  ... -1396.652742  1396.755826
state_id::19.0:fyear  0.044243  750.716894  ... -1472.440801  1472.529288
state_id::21.0:fyear  0.056496  725.238679  ... -1422.454595  1422.567587
state_id::22.0:fyear  0.051709  745.553757  ... -1462.306160  1462.409578
state_id::23.0:fyear  0.052482  774.221213  ... -1518.534839  1518.639804
state_id::24.0:fyear  0.053873  732.628529  ... -1436.951954  1437.059701
state_id::25.0:fyear  0.041311  688.918435  ... -1351.229854  1351.312477
state_id::26.0:fyear  0.054965  723.517108  ... -1419.079372  1419.189302
state_id::28.0:fyear  0.105362  745.562033  ... -1462.268740  1462.479464
state_id::29.0:fyear  0.033598  769.113155  ... -1508.534582  1508.601779
state_id::30.0:fyear  0.055672  801.475934  ... -1571.990110  1572.101453
state_id::31.0:fyear  0.051740  736.172910  ... -1443.906174  1444.009653
state_id::32.0:fyear -0.028522  783.461972  ... -1536.741023  1536.683979
state_id::33.0:fyear  0.051777  757.011721  ... -1484.780185  1484.883738
state_id::34.0:fyear  0.051491  734.472855  ... -1440.571871  1440.674852
state_id::36.0:fyear  0.051683  741.409556  ... -1454.177591  1454.280957
state_id::38.0:fyear  0.047235  738.722653  ... -1448.911843  1449.006314
state_id::39.0:fyear  0.051733  755.949202  ... -1482.696161  1482.799627
state_id::40.0:fyear  0.060191  754.117464  ... -1479.094862  1479.215245
state_id::41.0:fyear  0.051203  736.254037  ... -1444.065836  1444.168243
state_id::43.0:fyear  0.051714  742.726649  ... -1456.760956  1456.864384
state_id::44.0:fyear  0.049399  741.218467  ... -1453.805064  1453.903862
state_id::45.0:fyear  0.058239  734.619534  ... -1440.852824  1440.969301
state_id::47.0:fyear  0.051056  727.012204  ... -1425.938696  1426.040808
state_id::48.0:fyear  0.050131  751.614074  ... -1474.194677  1474.294940
state_id::50.0:fyear  0.050298  762.648215  ... -1495.837299  1495.937894

[43 rows x 6 columns]
