Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011509
SE: 0.003462
pval: 0.000906
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011509    0.003462  ...    -0.018299    -0.004719
ln_at_adj             0.005482    0.004308  ...    -0.002968     0.013931
ppent_at             -0.100443    0.015834  ...    -0.131501    -0.069384
div_payer             0.026081    0.004791  ...     0.016684     0.035478
state_inc_growth      0.002034    0.000388  ...     0.001273     0.002795
state_id::1.0:fyear   0.026441  914.370475  ... -1793.455044  1793.507927
state_id::3.0:fyear   0.030594  893.952880  ... -1753.403032  1753.464221
state_id::4.0:fyear   0.025960  907.393301  ... -1779.770228  1779.822147
state_id::5.0:fyear   0.028089  917.507570  ... -1799.606615  1799.662792
state_id::6.0:fyear   0.026414  902.552488  ... -1770.274816  1770.327643
state_id::7.0:fyear   0.026396  907.014188  ... -1779.026184  1779.078975
state_id::10.0:fyear  0.028578  898.893250  ... -1763.095281  1763.152436
state_id::11.0:fyear  0.026832  913.782239  ... -1792.300863  1792.354527
state_id::12.0:fyear  0.042237  897.762220  ... -1760.863176  1760.947651
state_id::14.0:fyear  0.026427  900.722452  ... -1766.685299  1766.738152
state_id::15.0:fyear  0.027219  884.742331  ... -1735.340481  1735.394919
state_id::17.0:fyear  0.032556  879.617323  ... -1725.282758  1725.347869
state_id::18.0:fyear  0.026453  873.633819  ... -1713.552585  1713.605490
state_id::19.0:fyear  0.018930  908.629164  ... -1782.201326  1782.239187
state_id::21.0:fyear  0.031193  898.962195  ... -1763.227897  1763.290282
state_id::22.0:fyear  0.026416  881.789552  ... -1729.549590  1729.602422
state_id::23.0:fyear  0.027203  884.032427  ... -1733.948066  1734.002472
state_id::24.0:fyear  0.028633  928.135579  ... -1820.452257  1820.509524
state_id::25.0:fyear  0.016076  916.318535  ... -1797.286409  1797.318560
state_id::26.0:fyear  0.029639  911.579981  ... -1787.978462  1788.037741
state_id::28.0:fyear  0.080004  920.262828  ... -1804.958968  1805.118977
state_id::29.0:fyear  0.010414  904.644141  ... -1774.393464  1774.414292
state_id::30.0:fyear  0.030364  877.314378  ... -1720.767863  1720.828591
state_id::31.0:fyear  0.026447  885.539772  ... -1736.905385  1736.958279
state_id::32.0:fyear -0.054701  905.532411  ... -1776.200866  1776.091464
state_id::33.0:fyear  0.026484  909.317985  ... -1783.544853  1783.597820
state_id::34.0:fyear  0.025978  897.014911  ... -1759.413634  1759.465591
state_id::36.0:fyear  0.026390  886.043780  ... -1737.894024  1737.946804
state_id::38.0:fyear  0.022064  918.474005  ... -1801.508241  1801.552370
state_id::39.0:fyear  0.026441  887.117111  ... -1739.999245  1740.052126
state_id::40.0:fyear  0.034972  894.114711  ... -1753.716077  1753.786022
state_id::41.0:fyear  0.025970  900.298163  ... -1765.853539  1765.905480
state_id::43.0:fyear  0.026444  917.177661  ... -1798.961163  1799.014052
state_id::44.0:fyear  0.024070  898.193253  ... -1761.726787  1761.774928
state_id::45.0:fyear  0.032953  925.111196  ... -1814.515796  1814.581703
state_id::47.0:fyear  0.025691  905.296097  ... -1775.656958  1775.708341
state_id::48.0:fyear  0.024522  924.702551  ... -1813.722695  1813.771738
state_id::50.0:fyear  0.024988  905.900366  ... -1776.842899  1776.892875

[43 rows x 6 columns]
