Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011909
SE: 0.003390
pval: 0.000456
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011909     0.003390  ...    -0.018559    -0.005259
ln_at_adj             0.004226     0.004485  ...    -0.004571     0.013024
ppent_at             -0.032246     0.009820  ...    -0.051508    -0.012985
div_payer             0.026725     0.004633  ...     0.017637     0.035813
state_inc_growth      0.002023     0.000394  ...     0.001249     0.002796
state_id::1.0:fyear   0.050100  3868.682815  ... -7588.133452  7588.233651
state_id::3.0:fyear   0.054007  3720.493349  ... -7297.465015  7297.573029
state_id::4.0:fyear   0.050107  3728.365798  ... -7312.910240  7313.010454
state_id::5.0:fyear   0.051725  3819.209541  ... -7491.093040  7491.196490
state_id::6.0:fyear   0.049987  3720.658646  ... -7297.793255  7297.893229
state_id::7.0:fyear   0.050145  3836.251339  ... -7524.521059  7524.621350
state_id::10.0:fyear  0.052047  3834.190220  ... -7520.476398  7520.580492
state_id::11.0:fyear  0.049874  3763.680227  ... -7382.177554  7382.277301
state_id::12.0:fyear  0.071086  3726.975403  ... -7310.162087  7310.304259
state_id::14.0:fyear  0.050075  3857.570511  ... -7566.337374  7566.437524
state_id::15.0:fyear  0.050950  3800.387070  ... -7454.174695  7454.276595
state_id::17.0:fyear  0.056553  3812.649705  ... -7478.221496  7478.334602
state_id::18.0:fyear  0.049594  3821.955073  ... -7496.480363  7496.579551
state_id::19.0:fyear  0.042865  3809.832131  ... -7472.708686  7472.794417
state_id::21.0:fyear  0.054534  3799.734813  ... -7452.891748  7453.000817
state_id::22.0:fyear  0.050062  3808.051388  ... -7469.208672  7469.308795
state_id::23.0:fyear  0.051022  3775.770840  ... -7405.891401  7405.993445
state_id::24.0:fyear  0.052509  3807.458560  ... -7468.043429  7468.148447
state_id::25.0:fyear  0.039723  3772.514857  ... -7399.516291  7399.595736
state_id::26.0:fyear  0.053435  3762.245132  ... -7379.359144  7379.466013
state_id::28.0:fyear  0.099955  3828.623960  ... -7509.510615  7509.710524
state_id::29.0:fyear  0.034058  3776.817227  ... -7407.960789  7408.028905
state_id::30.0:fyear  0.054029  3834.032123  ... -7520.164320  7520.272377
state_id::31.0:fyear  0.050106  3883.426520  ... -7617.052316  7617.152527
state_id::32.0:fyear -0.052724  3873.274223  ... -7597.242038  7597.136591
state_id::33.0:fyear  0.050137  3853.606937  ... -7558.563006  7558.663280
state_id::34.0:fyear  0.049905  3740.105638  ... -7335.937415  7336.037226
state_id::36.0:fyear  0.050042  3853.919578  ... -7559.176326  7559.276411
state_id::38.0:fyear  0.046600  3959.114228  ... -7765.512609  7765.605808
state_id::39.0:fyear  0.050090  3853.511517  ... -7558.375893  7558.476074
state_id::40.0:fyear  0.058965  3783.595489  ... -7421.231026  7421.348955
state_id::41.0:fyear  0.049716  3825.212893  ... -7502.870253  7502.969686
state_id::43.0:fyear  0.050116  3768.316967  ... -7391.271992  7391.372225
state_id::44.0:fyear  0.047694  3801.688324  ... -7456.730280  7456.825668
state_id::45.0:fyear  0.056583  3791.486893  ... -7436.711911  7436.825077
state_id::47.0:fyear  0.049307  3744.508596  ... -7344.574146  7344.672759
state_id::48.0:fyear  0.048042  3777.559021  ... -7409.401787  7409.497871
state_id::50.0:fyear  0.048868  3881.951800  ... -7614.160981  7614.258717

[43 rows x 6 columns]
