Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011772
SE: 0.003681
pval: 0.001409
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011772     0.003681  ...    -0.018991    -0.004553
ln_at_adj             0.004072     0.004147  ...    -0.004063     0.012207
ppent_at             -0.036867     0.009188  ...    -0.054888    -0.018846
div_payer             0.026716     0.005504  ...     0.015921     0.037511
state_inc_growth      0.002033     0.000392  ...     0.001263     0.002802
state_id::1.0:fyear   0.038386  1137.552923  ... -2231.201752  2231.278524
state_id::3.0:fyear   0.042277  1156.733777  ... -2268.819927  2268.904482
state_id::4.0:fyear   0.038325  1109.010605  ... -2175.217810  2175.294461
state_id::5.0:fyear   0.040015  1131.147064  ... -2218.635424  2218.715454
state_id::6.0:fyear   0.038378  1141.702157  ... -2239.340227  2239.416984
state_id::7.0:fyear   0.038406  1138.818969  ... -2233.685004  2233.761815
state_id::10.0:fyear  0.040379  1126.473460  ... -2209.468073  2209.548831
state_id::11.0:fyear  0.038151  1164.267135  ... -2283.600273  2283.676575
state_id::12.0:fyear  0.061149  1116.273624  ... -2189.440952  2189.563249
state_id::14.0:fyear  0.038361  1175.614263  ... -2305.856755  2305.933477
state_id::15.0:fyear  0.039010  1158.356899  ... -2272.006848  2272.084868
state_id::17.0:fyear  0.044804  1155.965074  ... -2267.309638  2267.399245
state_id::18.0:fyear  0.037925  1101.852612  ... -2161.178248  2161.254099
state_id::19.0:fyear  0.031212  1146.888579  ... -2249.520242  2249.582667
state_id::21.0:fyear  0.042865  1131.812808  ... -2219.938390  2220.024120
state_id::22.0:fyear  0.038348  1166.039402  ... -2287.076269  2287.152964
state_id::23.0:fyear  0.039242  1156.744952  ... -2268.844881  2268.923366
state_id::24.0:fyear  0.040780  1166.194272  ... -2287.377605  2287.459164
state_id::25.0:fyear  0.029470  1122.746903  ... -2202.169570  2202.228509
state_id::26.0:fyear  0.041694  1151.515263  ... -2258.584716  2258.668105
state_id::28.0:fyear  0.089219  1111.909908  ... -2180.853721  2181.032160
state_id::29.0:fyear  0.022024  1089.218003  ... -2136.412139  2136.456187
state_id::30.0:fyear  0.042210  1109.140762  ... -2175.469220  2175.553641
state_id::31.0:fyear  0.038392  1124.270497  ... -2205.149085  2205.225868
state_id::32.0:fyear -0.062773  1127.073693  ... -2210.748545  2210.622999
state_id::33.0:fyear  0.038423  1151.957302  ... -2259.455018  2259.531865
state_id::34.0:fyear  0.038268  1138.906283  ... -2233.856403  2233.932938
state_id::36.0:fyear  0.038329  1126.933391  ... -2210.372251  2210.448908
state_id::38.0:fyear  0.034490  1114.277333  ... -2185.552009  2185.620989
state_id::39.0:fyear  0.038377  1167.254577  ... -2289.459729  2289.536483
state_id::40.0:fyear  0.047212  1101.173193  ... -2159.836321  2159.930745
state_id::41.0:fyear  0.037738  1130.546850  ... -2217.460418  2217.535894
state_id::43.0:fyear  0.038382  1142.830824  ... -2241.554033  2241.630798
state_id::44.0:fyear  0.036013  1155.397209  ... -2266.204596  2266.276622
state_id::45.0:fyear  0.044826  1094.493350  ... -2146.736606  2146.826258
state_id::47.0:fyear  0.037636  1178.314530  ... -2311.153889  2311.229160
state_id::48.0:fyear  0.036349  1172.248378  ... -2299.256792  2299.329489
state_id::50.0:fyear  0.037173  1095.723658  ... -2149.157433  2149.231780

[43 rows x 6 columns]
