Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011981
SE: 0.003629
pval: 0.000983
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011981     0.003629  ...    -0.019100    -0.004863
ln_at_adj             0.004142     0.003913  ...    -0.003533     0.011817
ppent_at             -0.035757     0.005987  ...    -0.047500    -0.024014
div_payer             0.026910     0.004561  ...     0.017963     0.035857
state_inc_growth      0.002072     0.000392  ...     0.001303     0.002841
state_id::1.0:fyear   0.058791  1149.685071  ... -2254.977809  2255.095391
state_id::3.0:fyear   0.062728  1065.702839  ... -2090.247887  2090.373342
state_id::4.0:fyear   0.059200  1070.377202  ... -2099.419891  2099.538291
state_id::5.0:fyear   0.060440  1137.562725  ... -2231.198923  2231.319803
state_id::6.0:fyear   0.058477   983.834687  ... -1929.672789  1929.789743
state_id::7.0:fyear   0.058861  1046.894020  ... -2053.359411  2053.477134
state_id::10.0:fyear  0.060724  1159.835067  ... -2274.884469  2275.005918
state_id::11.0:fyear  0.058630  1092.506418  ... -2142.825559  2142.942818
state_id::12.0:fyear  0.078983  1143.006206  ... -2241.857435  2242.015400
state_id::14.0:fyear  0.058767  1071.647236  ... -2101.911417  2102.028950
state_id::15.0:fyear  0.059661  1108.592615  ... -2174.376613  2174.495935
state_id::17.0:fyear  0.065191   994.464797  ... -1950.516384  1950.646766
state_id::18.0:fyear  0.058268  1048.577849  ... -2056.662733  2056.779268
state_id::19.0:fyear  0.051605  1083.752368  ... -2125.662051  2125.765261
state_id::21.0:fyear  0.063232  1113.937841  ... -2184.857374  2184.983838
state_id::22.0:fyear  0.058754  1138.941756  ... -2233.905495  2234.023003
state_id::23.0:fyear  0.059704  1089.037348  ... -2136.020117  2136.139524
state_id::24.0:fyear  0.061174  1142.804385  ... -2241.479384  2241.601733
state_id::25.0:fyear  0.050028  1227.903660  ... -2408.407526  2408.507583
state_id::26.0:fyear  0.062179   986.797114  ... -1935.479705  1935.604064
state_id::28.0:fyear  0.109622  1206.696729  ... -2366.751841  2366.971085
state_id::29.0:fyear  0.042225  1003.162277  ... -1967.598922  1967.683371
state_id::30.0:fyear  0.062666  1119.172364  ... -2195.125136  2195.250467
state_id::31.0:fyear  0.058798  1099.590048  ... -2156.719494  2156.837089
state_id::32.0:fyear -0.042442   998.114049  ... -1957.781800  1957.696916
state_id::33.0:fyear  0.058829  1099.196923  ... -2155.948372  2156.066030
state_id::34.0:fyear  0.058669  1046.357245  ... -2052.306751  2052.424090
state_id::36.0:fyear  0.058735  1149.190193  ... -2254.007193  2254.124662
state_id::38.0:fyear  0.056641  1039.559764  ... -2038.975938  2039.089221
state_id::39.0:fyear  0.058783  1158.502236  ... -2272.272146  2272.389711
state_id::40.0:fyear  0.067617  1111.128753  ... -2179.343136  2179.478371
state_id::41.0:fyear  0.058266  1021.085882  ... -2002.738929  2002.855462
state_id::43.0:fyear  0.058778  1072.884610  ... -2104.338440  2104.455996
state_id::44.0:fyear  0.056378  1157.542542  ... -2270.392170  2270.504925
state_id::45.0:fyear  0.065302  1027.119567  ... -2014.566596  2014.697199
state_id::47.0:fyear  0.057839  1043.964328  ... -2047.614022  2047.729700
state_id::48.0:fyear  0.056792  1099.894289  ... -2157.318251  2157.431835
state_id::50.0:fyear  0.057591  1076.499480  ... -2111.429971  2111.545153

[43 rows x 6 columns]
