Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2153.627182
SE: 1044.926932
pval: 0.039745
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6533.704138  6174.522790  ... -18660.809226   5593.400950
Treatment_FIN              2153.627182  1044.926932  ...    101.332756   4205.921608
Treatment_MKT              3358.586550  1198.759096  ...   1004.157223   5713.015877
Gender                    -1847.547793  1099.977633  ...  -4007.964848    312.869263
Age                          81.965563    65.647500  ...    -46.969767    210.900894
Children_total              101.492442   363.835132  ...   -613.099929    816.084813
Race_SAblackcolored        4271.246140  5207.651349  ...  -5956.869831  14499.362112
Race_Foreigner             2713.198853  5163.430126  ...  -7428.064185  12854.461891
Educ_high                  2782.398464  1057.462051  ...    705.484368   4859.312559
Operating_yearstotal        108.733485    75.059737  ...    -38.688000    256.154969
Activity_Hours              -33.798852    22.898887  ...    -78.773536     11.175832
pre_Employees1_composite   1507.569623   256.752360  ...   1003.293753   2011.845493
FormalReg                 -1800.294875  1150.114820  ...  -4059.184146    458.594397
pre_Profits3_composite_w1     0.560081     0.117238  ...      0.329820      0.790343
Ind2_SIC15                   57.935910  5933.147942  ... -11595.095594  11710.967415
Ind2_SIC17                -5986.571002  3436.803222  ... -12736.643073    763.501069
Ind2_SIC23                -1664.701958  2348.227758  ...  -6276.751465   2947.347548
Ind2_SIC25                 4333.463833  7363.844026  ... -10129.534100  18796.461766
Ind2_SIC34                -4110.996098  2801.214984  ...  -9612.737632   1390.745436
Ind2_SIC41                   47.649831  3838.970014  ...  -7492.300116   7587.599778
Ind2_SIC54                  455.993896  2227.363227  ...  -3918.670972   4830.658765
Ind2_SIC56                -1785.085645  2289.962941  ...  -6282.699821   2712.528532
Ind2_SIC57                 5097.007836  3842.425641  ...  -2449.729155  12643.744828
Ind2_SIC58                -2723.461958  2367.365330  ...  -7373.098717   1926.174801
Ind2_SIC59                 -193.152029  2838.962505  ...  -5769.031787   5382.727729
Ind2_SIC72                -1344.424645  1947.044125  ...  -5168.527255   2479.677965
Ind2_SIC73                -4613.381434  2304.379476  ...  -9139.310484    -87.452384
Ind2_SIC75                 3426.571178  3970.018127  ...  -4370.764530  11223.906885
Ind2_SIC76                -2538.054357  2243.811422  ...  -6945.024392   1868.915677
Ind2_SIC83                -6106.136840  2811.981062  ... -11629.023548   -583.250131

[30 rows x 6 columns]
