Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2254.226438
SE: 1049.396966
pval: 0.032117
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1200.490770  5755.230020  ... -12504.081611  10103.100071
Treatment_FIN              2254.226438  1049.396966  ...    193.152615   4315.300260
Treatment_MKT              3526.856370  1191.400215  ...   1186.880294   5866.832445
Gender                    -1625.141212  1116.549442  ...  -3818.106220    567.823795
Age                         -35.953453    64.761450  ...   -163.148532     91.241626
Children_total              190.142658   355.211235  ...   -507.511901    887.797217
Race_SAblackcolored        2769.805247  4990.585509  ...  -7031.981381  12571.591874
Race_Foreigner             1321.794122  4958.441708  ...  -8416.860299  11060.448543
Educ_high                  2564.049345  1064.360272  ...    473.586761   4654.511928
Operating_yearstotal        181.871084    78.102893  ...     28.472672    335.269496
Activity_Hours              -38.639963    27.219036  ...    -92.099658     14.819732
pre_Employees1_composite   1521.107340   258.809733  ...   1012.790676   2029.424004
FormalReg                 -1380.071612  1098.597702  ...  -3537.778408    777.635183
pre_Profits3_composite_w1     0.546379     0.114897  ...      0.320714      0.772043
Ind2_SIC15                  320.920760  5923.159850  ... -11312.493577  11954.335097
Ind2_SIC17                -6175.418760  3480.126331  ... -13010.579821    659.742300
Ind2_SIC23                -1185.322069  2278.945220  ...  -5661.296831   3290.652692
Ind2_SIC25                 4181.307454  7416.303709  ... -10384.724206  18747.339114
Ind2_SIC34                -3870.462063  2737.460632  ...  -9246.986514   1506.062388
Ind2_SIC41                   96.481277  3903.494609  ...  -7570.198553   7763.161107
Ind2_SIC54                  682.059681  2205.708157  ...  -3650.073428   5014.192789
Ind2_SIC56                -1403.403341  2209.347670  ...  -5742.684656   2935.877975
Ind2_SIC57                 5067.380570  3848.539629  ...  -2491.364632  12626.125773
Ind2_SIC58                -2295.376626  2342.298701  ...  -6895.781136   2305.027885
Ind2_SIC59                  806.416022  2644.925370  ...  -4388.364044   6001.196088
Ind2_SIC72                -1754.463248  1916.685708  ...  -5518.940244   2010.013748
Ind2_SIC73                -5079.441223  2354.958031  ...  -9704.709360   -454.173085
Ind2_SIC75                 3259.827902  3968.764819  ...  -4535.046239  11054.702042
Ind2_SIC76                -2213.495297  2155.193175  ...  -6446.414181   2019.423586
Ind2_SIC83                -5444.466036  2831.566705  ... -11005.820033    116.887961

[30 rows x 6 columns]
