Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1310.592294
SE: 1179.176935
pval: 0.266836
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1824.076113  7274.109357  ... -12462.677956  16110.830181
Treatment_FIN              1310.592294  1179.176935  ...  -1005.376582   3626.561170
Treatment_MKT              2424.647558  1221.904408  ...     24.759556   4824.535560
Gender                    -1185.943384  1212.802826  ...  -3567.955375   1196.068608
Age                         -63.687764    72.637715  ...   -206.352264     78.976735
Children_total              263.997008   381.629157  ...   -485.543815   1013.537832
Race_SAblackcolored        1308.641926  6644.962677  ... -11742.433182  14359.717035
Race_Foreigner             -855.967209  6600.772055  ... -13820.249485  12108.315067
Educ_high                  2771.325938  1074.407440  ...    661.130158   4881.521718
Operating_yearstotal        234.151237    93.343163  ...     50.820089    417.482384
Activity_Hours              -34.232858    24.311586  ...    -81.982161     13.516445
pre_Employees1_composite   2068.616482   367.036477  ...   1347.736491   2789.496472
FormalReg                   -71.345246  1220.181404  ...  -2467.849173   2325.158680
pre_Profits3_composite_w1     0.245066     0.159863  ...     -0.068913      0.559045
Ind2_SIC15                 1183.714717  6160.698260  ... -10916.238228  13283.667662
Ind2_SIC17                -6531.066467  3440.533176  ... -13288.464374    226.331440
Ind2_SIC23                -2463.441743  2474.187260  ...  -7322.882696   2395.999210
Ind2_SIC25                 5869.314008  8724.643431  ... -11266.369403  23004.997419
Ind2_SIC34                -4236.849684  2624.051005  ...  -9390.631340    916.931972
Ind2_SIC41                  902.716990  4395.375553  ...  -7730.044285   9535.478264
Ind2_SIC54                 -358.567155  2462.815615  ...  -5195.673567   4478.539256
Ind2_SIC56                -2025.688051  2455.341273  ...  -6848.114440   2796.738337
Ind2_SIC57                 5679.356525  5586.516015  ...  -5292.870656  16651.583707
Ind2_SIC58                -2670.431230  2567.401027  ...  -7712.949188   2372.086729
Ind2_SIC59                  116.680852  3079.148212  ...  -5930.936951   6164.298654
Ind2_SIC72                -3203.725025  2276.559085  ...  -7675.013285   1267.563235
Ind2_SIC73                -6510.202744  2855.951289  ... -12119.449415   -900.956072
Ind2_SIC75                 2470.986410  5742.682412  ...  -8807.960233  13749.933054
Ind2_SIC76                -2694.535355  2462.974156  ...  -7531.953150   2142.882440
Ind2_SIC83                -7076.450827  3378.282219  ... -13711.584405   -441.317249

[30 rows x 6 columns]
