Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1128.593734
SE: 1178.499774
pval: 0.338636
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -656.028794  7604.227181  ... -15591.152571  14279.094983
Treatment_FIN              1128.593734  1178.499774  ...  -1186.045161   3443.232628
Treatment_MKT              2380.675482  1249.819065  ...    -74.038454   4835.389418
Gender                    -1484.956024  1180.063695  ...  -3802.666546    832.754498
Age                         -41.099061    68.752521  ...   -176.132823     93.934701
Children_total              331.364779   397.749662  ...   -449.837610   1112.567168
Race_SAblackcolored        2278.391647  6708.253576  ... -10896.990296  15453.773590
Race_Foreigner              744.480056  6711.035824  ... -12436.366375  13925.326487
Educ_high                  2843.456995  1053.704367  ...    773.923199   4912.990791
Operating_yearstotal        209.018264    81.864351  ...     48.232139    369.804388
Activity_Hours              -37.733716    23.655751  ...    -84.194923      8.727490
pre_Employees1_composite   2099.927901   364.878902  ...   1383.285507   2816.570295
FormalReg                  -493.368152  1199.039367  ...  -2848.347947   1861.611642
pre_Profits3_composite_w1     0.406417     0.185794  ...      0.041507      0.771326
Ind2_SIC15                 1792.317626  6036.653848  ... -10064.005215  13648.640467
Ind2_SIC17                -6479.553164  3385.154888  ... -13128.185044    169.078715
Ind2_SIC23                -2053.433013  2390.975605  ...  -6749.441662   2642.575635
Ind2_SIC25                 5138.416070  8835.678469  ... -12215.346312  22492.178451
Ind2_SIC34                -4628.490631  2764.851649  ... -10058.812557    801.831296
Ind2_SIC41                  967.111754  4290.528415  ...  -7459.723928   9393.947436
Ind2_SIC54                   34.472190  2348.444751  ...  -4578.003504   4646.947885
Ind2_SIC56                -1765.197062  2343.014498  ...  -6367.007438   2836.613313
Ind2_SIC57                 5685.954345  5497.137251  ...  -5110.727988  16482.636678
Ind2_SIC58                -2347.706690  2502.574364  ...  -7262.901488   2567.488108
Ind2_SIC59                 1087.859128  3676.326465  ...  -6132.649873   8308.368128
Ind2_SIC72                -2648.826960  2093.052254  ...  -6759.697630   1462.043709
Ind2_SIC73                -6598.720771  2715.700629  ... -11932.507370  -1264.934172
Ind2_SIC75                 1132.239859  4272.763657  ...  -7259.704853   9524.184571
Ind2_SIC76                -2772.471847  2418.745209  ...  -7523.021538   1978.077844
Ind2_SIC83                -7037.540542  3197.498600  ... -13317.605068   -757.476016

[30 rows x 6 columns]
