Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1528.109940
SE: 1182.157161
pval: 0.196648
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1276.393473  5878.942703  ... -10270.175935  12822.962881
Treatment_FIN              1528.109940  1182.157161  ...   -793.712265   3849.932145
Treatment_MKT              2849.374418  1220.944579  ...    451.371574   5247.377262
Gender                    -1746.846009  1165.116950  ...  -4035.200295    541.508277
Age                         -70.578948    68.922775  ...   -205.947099     64.789203
Children_total              301.532266   380.335124  ...   -445.467004   1048.531537
Race_SAblackcolored        1678.346153  5106.215156  ...  -8350.543513  11707.235819
Race_Foreigner             -330.844534  5064.054953  ... -10276.929223   9615.240155
Educ_high                  2512.340810  1015.091074  ...    518.645662   4506.035957
Operating_yearstotal        242.423766    90.155275  ...     65.353807    419.493725
Activity_Hours              -40.397040    23.764487  ...    -87.071809      6.277730
pre_Employees1_composite   1798.758681   323.090423  ...   1164.191178   2433.326185
FormalReg                  -334.200354  1156.224581  ...  -2605.089535   1936.688828
pre_Profits3_composite_w1     0.553007     0.146153  ...      0.265953      0.840060
Ind2_SIC15                  769.723518  5852.576768  ... -10725.061733  12264.508770
Ind2_SIC17                -6323.219138  3600.620476  ... -13395.037380    748.599103
Ind2_SIC23                -2228.040875  2432.907940  ...  -7006.406955   2550.325205
Ind2_SIC25                 4746.694747  7117.740044  ...  -9232.941321  18726.330815
Ind2_SIC34                -3539.574819  2500.042788  ...  -8449.797462   1370.647824
Ind2_SIC41                   37.888785  4094.390575  ...  -8003.721306   8079.498876
Ind2_SIC54                 -191.950124  2422.924296  ...  -4950.707773   4566.807524
Ind2_SIC56                -1807.972338  2427.142517  ...  -6575.014807   2959.070131
Ind2_SIC57                 5444.287375  5691.449332  ...  -5734.034658  16622.609409
Ind2_SIC58                -2669.204047  2511.914571  ...  -7602.743529   2264.335436
Ind2_SIC59                 1290.753838  3794.567720  ...  -6161.987543   8743.495219
Ind2_SIC72                -3141.465182  2257.763519  ...  -7575.837910   1292.907545
Ind2_SIC73                -6042.379090  2716.687305  ... -11378.103576   -706.654604
Ind2_SIC75                 3806.047859  5852.447700  ...  -7688.483895  15300.579614
Ind2_SIC76                -2899.712301  2368.656650  ...  -7551.885284   1752.460683
Ind2_SIC83                -7422.394181  3280.798816  ... -13866.064950   -978.723412

[30 rows x 6 columns]
