Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1386.006929
SE: 1124.388724
pval: 0.218195
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   658.628380  6724.561078  ... -12548.782401  13866.039161
Treatment_FIN              1386.006929  1124.388724  ...   -822.354864   3594.368721
Treatment_MKT              2672.673987  1237.193951  ...    242.756475   5102.591500
Gender                    -1423.457590  1153.247006  ...  -3688.498647    841.583467
Age                         -46.786202    68.302027  ...   -180.935170     87.362767
Children_total              341.039269   381.551789  ...   -408.349599   1090.428137
Race_SAblackcolored          52.033808  5875.363769  ... -11487.506376  11591.573992
Race_Foreigner            -1950.872737  5819.372089  ... -13380.442159   9478.696684
Educ_high                  2917.107481  1089.279137  ...    777.702863   5056.512099
Operating_yearstotal        197.477150    86.479763  ...     27.626100    367.328200
Activity_Hours              -29.155393    23.402257  ...    -75.118723     16.807937
pre_Employees1_composite   1872.203405   336.021319  ...   1212.238905   2532.167905
FormalReg                  -461.104877  1148.888033  ...  -2717.584670   1795.374915
pre_Profits3_composite_w1     0.415284     0.163187  ...      0.094775      0.735792
Ind2_SIC15                 1433.871731  6099.135846  ... -10545.169220  13412.912681
Ind2_SIC17                -5432.199115  3243.109656  ... -11801.846284    937.448054
Ind2_SIC23                -1288.958424  2339.663373  ...  -5884.187005   3306.270157
Ind2_SIC25                 5031.415612  7507.945091  ...  -9714.604802  19777.436026
Ind2_SIC34                -3560.999052  2642.001439  ...  -8750.036356   1628.038252
Ind2_SIC41                 1866.127717  4235.403093  ...  -6452.438777  10184.694211
Ind2_SIC54                  392.629228  2281.755609  ...  -4088.865294   4874.123750
Ind2_SIC56                -1368.563158  2285.807148  ...  -5858.015126   3120.888810
Ind2_SIC57                 5310.663702  4107.971960  ...  -2757.620982  13378.948385
Ind2_SIC58                -1882.074552  2428.565348  ...  -6651.911539   2887.762436
Ind2_SIC59                 1663.682722  3656.315829  ...  -5517.524279   8844.889724
Ind2_SIC72                -2281.739243  2006.428142  ...  -6222.475355   1658.996869
Ind2_SIC73                -5431.634772  2478.488503  ... -10299.523604   -563.745940
Ind2_SIC75                 3210.765024  5746.878284  ...  -8076.422546  14497.952593
Ind2_SIC76                -2351.038231  2296.575630  ...  -6861.640096   2159.563634
Ind2_SIC83                -6706.849987  2996.246812  ... -12591.644843   -822.055130

[30 rows x 6 columns]
