Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2563.784361
SE: 1067.136891
pval: 0.016633
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1217.545751  6712.987964  ... -11970.364135  14405.455636
Treatment_FIN              2563.784361  1067.136891  ...    467.354988   4660.213735
Treatment_MKT              4017.695420  1264.640094  ...   1533.263796   6502.127045
Gender                    -1356.675542  1179.063849  ...  -3672.989510    959.638427
Age                         -70.271675    66.420614  ...   -200.757394     60.214045
Children_total              328.556325   370.417432  ...   -399.142241   1056.254890
Race_SAblackcolored         449.928429  5925.503492  ... -11190.939467  12090.796326
Race_Foreigner             -795.706293  5912.921432  ... -12411.856274  10820.443688
Educ_high                  2414.320373  1111.095009  ...    231.533671   4597.107076
Operating_yearstotal        138.082103    75.938961  ...    -11.102759    287.266964
Activity_Hours              -36.210529    25.989323  ...    -87.267503     14.846445
pre_Employees1_composite   1553.389594   276.580807  ...   1010.036504   2096.742685
FormalReg                 -1601.473475  1154.399457  ...  -3869.333345    666.386396
pre_Profits3_composite_w1     0.537321     0.127047  ...      0.287733      0.786908
Ind2_SIC15                 1277.239247  6310.538804  ... -11120.044575  13674.523068
Ind2_SIC17                -4153.407762  3613.065953  ... -11251.407707   2944.592184
Ind2_SIC23                   84.290854  2288.379223  ...  -4411.313659   4579.895366
Ind2_SIC25                 5081.778554  7430.136352  ...  -9514.995517  19678.552626
Ind2_SIC34                -3059.583355  2711.678784  ...  -8386.775304   2267.608595
Ind2_SIC41                -1376.925543  3034.258876  ...  -7337.837859   4583.986772
Ind2_SIC54                 2078.579269  2240.542025  ...  -2323.047322   6480.205860
Ind2_SIC56                  -76.661239  2264.146559  ...  -4524.659798   4371.337320
Ind2_SIC57                 7483.755887  4614.613518  ...  -1581.820807  16549.332582
Ind2_SIC58                -1435.771491  2399.020401  ...  -6148.734635   3277.191653
Ind2_SIC59                 1964.106718  2613.234151  ...  -3169.687156   7097.900593
Ind2_SIC72                -1127.237511  1932.264639  ...  -4923.241925   2668.766902
Ind2_SIC73                -3745.126731  2341.527749  ...  -8345.143462    854.890000
Ind2_SIC75                 1135.012215  2717.660530  ...  -4203.931092   6473.955523
Ind2_SIC76                -1123.145243  2152.804041  ...  -5352.407361   3106.116876
Ind2_SIC83                -5125.168029  2970.099576  ... -10960.037058    709.701000

[30 rows x 6 columns]
