Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011742
SE: 0.003555
pval: 0.000976
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011742     0.003555  ...    -0.018714    -0.004770
ln_at_adj             0.004896     0.004058  ...    -0.003064     0.012856
ppent_at             -0.067113     0.011951  ...    -0.090555    -0.043672
div_payer             0.026294     0.004367  ...     0.017729     0.034859
state_inc_growth      0.002013     0.000394  ...     0.001241     0.002786
state_id::1.0:fyear   0.023152  1121.608798  ... -2199.943564  2199.989868
state_id::3.0:fyear   0.027144  1136.455817  ... -2229.061088  2229.115376
state_id::4.0:fyear   0.022653  1159.451345  ... -2274.169895  2274.215201
state_id::5.0:fyear   0.024845  1118.510342  ... -2193.864442  2193.914131
state_id::6.0:fyear   0.023088  1142.395352  ... -2240.715178  2240.761353
state_id::7.0:fyear   0.023171  1097.705657  ... -2153.059004  2153.105345
state_id::10.0:fyear  0.025243  1110.412284  ... -2177.980200  2178.030686
state_id::11.0:fyear  0.023262  1128.385444  ... -2213.235430  2213.281955
state_id::12.0:fyear  0.044602  1108.728299  ... -2174.657809  2174.747012
state_id::14.0:fyear  0.023132  1119.317982  ... -2195.450290  2195.496554
state_id::15.0:fyear  0.024002  1118.000971  ... -2192.866184  2192.914189
state_id::17.0:fyear  0.029679  1108.401646  ... -2174.032021  2174.091379
state_id::18.0:fyear  0.023299  1144.867679  ... -2245.564283  2245.610882
state_id::19.0:fyear  0.015914  1137.177360  ... -2230.487580  2230.519409
state_id::21.0:fyear  0.027631  1146.703751  ... -2249.161294  2249.216556
state_id::22.0:fyear  0.023119  1130.255109  ... -2216.902805  2216.949044
state_id::23.0:fyear  0.023948  1135.285710  ... -2226.769192  2226.817088
state_id::24.0:fyear  0.025507  1122.595608  ... -2201.876777  2201.927791
state_id::25.0:fyear  0.011859  1092.779816  ... -2143.408581  2143.432299
state_id::26.0:fyear  0.026391  1130.612878  ... -2217.601275  2217.654056
state_id::28.0:fyear  0.075265  1108.917482  ... -2174.998215  2175.148745
state_id::29.0:fyear  0.007144  1134.615614  ... -2225.471644  2225.485932
state_id::30.0:fyear  0.026990  1112.446976  ... -2181.969376  2182.023357
state_id::31.0:fyear  0.023158  1125.930031  ... -2208.419393  2208.465709
state_id::32.0:fyear -0.068559  1149.063225  ... -2253.885446  2253.748328
state_id::33.0:fyear  0.023192  1117.356592  ... -2191.603083  2191.649467
state_id::34.0:fyear  0.022762  1156.701531  ... -2268.776193  2268.821717
state_id::36.0:fyear  0.023098  1117.075333  ... -2191.051505  2191.097701
state_id::38.0:fyear  0.018901  1159.911556  ... -2275.076321  2275.114123
state_id::39.0:fyear  0.023147  1117.922683  ... -2192.713482  2192.759777
state_id::40.0:fyear  0.031804  1149.253507  ... -2254.158310  2254.221917
state_id::41.0:fyear  0.023036  1154.237117  ... -2263.942122  2263.988195
state_id::43.0:fyear  0.023351  1110.675839  ... -2178.499039  2178.545742
state_id::44.0:fyear  0.020833  1109.379210  ... -2175.958299  2175.999966
state_id::45.0:fyear  0.029734  1141.793973  ... -2239.528963  2239.588430
state_id::47.0:fyear  0.022414  1134.319493  ... -2224.875551  2224.920378
state_id::48.0:fyear  0.021213  1128.216910  ... -2212.906909  2212.949334
state_id::50.0:fyear  0.021755  1146.627050  ... -2249.016725  2249.060235

[43 rows x 6 columns]
