Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2242.967516
SE: 1052.638641
pval: 0.033524
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2006.239345  5850.786804  ... -13497.509007   9485.030317
Treatment_FIN              2242.967516  1052.638641  ...    175.526865   4310.408168
Treatment_MKT              3520.687534  1190.893255  ...   1181.707156   5859.667912
Gender                    -1634.962655  1109.425183  ...  -3813.935223    544.009912
Age                         -19.591921    66.327824  ...   -149.863444    110.679603
Children_total              188.054657   362.198363  ...   -523.323010    899.432323
Race_SAblackcolored        2851.825616  4993.449793  ...  -6955.586624  12659.237856
Race_Foreigner             1393.451151  4949.140035  ...  -8326.934267  11113.836570
Educ_high                  2578.506613  1062.957809  ...    490.798544   4666.214682
Operating_yearstotal        169.595150    78.578269  ...     15.263072    323.927228
Activity_Hours              -34.637462    22.534755  ...    -78.896971      9.622047
pre_Employees1_composite   1519.233634   260.379163  ...   1007.834522   2030.632746
FormalReg                 -1352.120607  1073.977696  ...  -3461.472346    757.231131
pre_Profits3_composite_w1     0.546400     0.115065  ...      0.320405      0.772395
Ind2_SIC15                  213.715872  5926.985239  ... -11427.211741  11854.643485
Ind2_SIC17                -6139.873777  3460.243129  ... -12935.983126    656.235572
Ind2_SIC23                -1269.805781  2290.258065  ...  -5767.999597   3228.388036
Ind2_SIC25                 4113.879859  7428.653042  ... -10476.406575  18704.166293
Ind2_SIC34                -3918.961131  2735.010524  ...  -9290.673435   1452.751173
Ind2_SIC41                  182.335181  3866.177209  ...  -7411.051208   7775.721569
Ind2_SIC54                  704.452288  2191.584976  ...  -3599.942110   5008.846686
Ind2_SIC56                -1485.362564  2208.159731  ...  -5822.310700   2851.585573
Ind2_SIC57                 5121.069765  3825.168757  ...  -2391.773750  12633.913279
Ind2_SIC58                -2303.577267  2341.873597  ...  -6903.146849   2295.992316
Ind2_SIC59                  690.096776  2633.069674  ...  -4481.398046   5861.591598
Ind2_SIC72                -1684.849140  1917.870492  ...  -5451.653117   2081.954838
Ind2_SIC73                -4930.054157  2352.404984  ...  -9550.307968   -309.800347
Ind2_SIC75                 3329.284773  3946.325638  ...  -4421.517574  11080.087119
Ind2_SIC76                -2271.182967  2145.768519  ...  -6485.591303   1943.225369
Ind2_SIC83                -5572.334919  2833.272063  ... -11137.038333     -7.631505

[30 rows x 6 columns]
