Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2230.367352
SE: 1052.858009
pval: 0.034566
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1680.649635  5954.859146  ... -13376.323148  10015.023878
Treatment_FIN              2230.367352  1052.858009  ...    162.495849   4298.238855
Treatment_MKT              3506.688761  1192.374533  ...   1164.799071   5848.578450
Gender                    -1629.873613  1109.686923  ...  -3809.360254    549.613028
Age                         -25.207146    68.163669  ...   -159.084371    108.670078
Children_total              191.172373   359.726087  ...   -515.349605    897.694351
Race_SAblackcolored        2747.445121  5027.444403  ...  -7126.734418  12621.624660
Race_Foreigner             1297.658440  4982.168429  ...  -8487.596577  11082.913456
Educ_high                  2551.665251  1068.884373  ...    452.317082   4651.013420
Operating_yearstotal        173.362482    78.792273  ...     18.610088    328.114875
Activity_Hours              -34.783775    22.560294  ...    -79.093443      9.525893
pre_Employees1_composite   1519.345819   259.593337  ...   1009.490113   2029.201525
FormalReg                 -1327.629750  1078.856829  ...  -3446.564375    791.304875
pre_Profits3_composite_w1     0.545684     0.115213  ...      0.319400      0.771968
Ind2_SIC15                  211.466113  5921.624083  ... -11418.931892  11841.864118
Ind2_SIC17                -6139.394203  3463.585316  ... -12942.067792    663.279385
Ind2_SIC23                -1307.099226  2239.497530  ...  -5705.596538   3091.398085
Ind2_SIC25                 4090.662251  7419.108621  ... -10480.878412  18662.202913
Ind2_SIC34                -3925.382884  2727.333685  ...  -9282.017452   1431.251683
Ind2_SIC41                  183.231233  3859.888484  ...  -7397.803750   7764.266216
Ind2_SIC54                  703.415472  2187.036082  ...  -3592.044648   4998.875591
Ind2_SIC56                -1487.581227  2204.305811  ...  -5816.960050   2841.797596
Ind2_SIC57                 5101.201054  3819.374524  ...  -2400.262265  12602.664372
Ind2_SIC58                -2285.075649  2355.978555  ...  -6912.348152   2342.196853
Ind2_SIC59                  705.988532  2631.533960  ...  -4462.490064   5874.467127
Ind2_SIC72                -1725.429994  1903.511224  ...  -5464.031572   2013.171584
Ind2_SIC73                -4947.965600  2342.678420  ...  -9549.115900   -346.815299
Ind2_SIC75                 3307.605935  3934.214841  ...  -4419.410134  11034.622004
Ind2_SIC76                -2282.106063  2137.324139  ...  -6479.929170   1915.717043
Ind2_SIC83                -5546.925963  2834.955018  ... -11114.934794     21.082868

[30 rows x 6 columns]
