Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2236.032410
SE: 1052.832125
pval: 0.034107
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1862.037211  5861.191645  ... -13373.742559   9649.668137
Treatment_FIN              2236.032410  1052.832125  ...    168.211745   4303.853076
Treatment_MKT              3517.886459  1192.349282  ...   1176.046362   5859.726556
Gender                    -1633.014398  1112.491051  ...  -3818.008502    551.979706
Age                         -22.543362    67.329008  ...   -154.781266    109.694543
Children_total              190.005674   359.352544  ...   -515.782645    895.793994
Race_SAblackcolored        2810.121953  5006.579268  ...  -7023.077304  12643.321210
Race_Foreigner             1352.462113  4967.845925  ...  -8404.662711  11109.586936
Educ_high                  2573.128011  1057.248780  ...    496.632792   4649.623230
Operating_yearstotal        171.641186    78.006092  ...     18.432896    324.849476
Activity_Hours              -34.634453    22.614353  ...    -79.050295      9.781390
pre_Employees1_composite   1517.255982   260.265574  ...   1006.079966   2028.431998
FormalReg                 -1338.411094  1075.391633  ...  -3450.539883    773.717695
pre_Profits3_composite_w1     0.546141     0.115069  ...      0.320139      0.772143
Ind2_SIC15                  243.407991  5951.857556  ... -11446.370232  11933.186214
Ind2_SIC17                -6122.947787  3474.229142  ... -12946.526441    700.630867
Ind2_SIC23                -1254.552516  2308.812007  ...  -5789.187304   3280.082272
Ind2_SIC25                 4100.931665  7424.095454  ... -10480.403414  18682.266743
Ind2_SIC34                -3892.256705  2767.049289  ...  -9326.894921   1542.381510
Ind2_SIC41                  187.436665  3867.254629  ...  -7408.065834   7782.939164
Ind2_SIC54                  705.702250  2191.862766  ...  -3599.237745   5010.642244
Ind2_SIC56                -1469.977633  2227.478501  ...  -5844.868904   2904.913638
Ind2_SIC57                 5117.091489  3823.674819  ...  -2392.817847  12627.000825
Ind2_SIC58                -2295.237721  2348.178483  ...  -6907.190449   2316.715007
Ind2_SIC59                  712.564584  2656.406112  ...  -4504.764297   5929.893465
Ind2_SIC72                -1693.653419  1915.371755  ...  -5455.549738   2068.242900
Ind2_SIC73                -4928.640214  2357.971203  ...  -9559.826388   -297.454041
Ind2_SIC75                 3329.768867  3946.776897  ...  -4421.919775  11081.457510
Ind2_SIC76                -2254.157705  2169.356808  ...  -6514.894749   2006.579339
Ind2_SIC83                -5544.121972  2859.133611  ... -11159.618901     71.374956

[30 rows x 6 columns]
