Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2230.611952
SE: 1052.486882
pval: 0.034482
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1644.771515  5838.448676  ... -13111.808410   9822.265380
Treatment_FIN              2230.611952  1052.486882  ...    163.469364   4297.754540
Treatment_MKT              3524.871814  1190.168675  ...   1187.314550   5862.429078
Gender                    -1618.561877  1114.649865  ...  -3807.796011    570.672256
Age                         -30.081866    65.207714  ...   -158.153431     97.989699
Children_total              197.856842   358.706903  ...   -506.663403    902.377086
Race_SAblackcolored        2862.545818  4970.381425  ...  -6899.558868  12624.650503
Race_Foreigner             1415.918183  4938.143751  ...  -8282.869926  11114.706291
Educ_high                  2545.503282  1065.349503  ...    453.097792   4637.908772
Operating_yearstotal        175.574214    76.249138  ...     25.816679    325.331748
Activity_Hours              -35.012041    22.490334  ...    -79.184305      9.160222
pre_Employees1_composite   1514.629682   260.166253  ...   1003.648736   2025.610627
FormalReg                 -1310.624865  1071.214731  ...  -3414.549988    793.300257
pre_Profits3_composite_w1     0.546569     0.114746  ...      0.321201      0.771936
Ind2_SIC15                  228.695417  5927.916638  ... -11414.061515  11871.452350
Ind2_SIC17                -6134.286031  3471.559525  ... -12952.621409    684.049346
Ind2_SIC23                -1236.887877  2305.012323  ...  -5764.059875   3290.284120
Ind2_SIC25                 4105.127738  7423.746278  ... -10475.521540  18685.777016
Ind2_SIC34                -3896.377712  2750.959280  ...  -9299.414258   1506.658833
Ind2_SIC41                  200.729652  3861.117450  ...  -7382.719087   7784.178392
Ind2_SIC54                  731.208996  2210.539584  ...  -3610.413304   5072.831297
Ind2_SIC56                -1484.402316  2205.598393  ...  -5816.319842   2847.515211
Ind2_SIC57                 5109.261952  3822.005856  ...  -2397.369448  12615.893352
Ind2_SIC58                -2272.231451  2349.966384  ...  -6887.695717   2343.232815
Ind2_SIC59                  739.038710  2640.447561  ...  -4446.946691   5925.024111
Ind2_SIC72                -1723.276386  1927.491323  ...  -5508.976209   2062.423437
Ind2_SIC73                -4910.702204  2382.052945  ...  -9589.186253   -232.218155
Ind2_SIC75                 3357.090266  3952.799852  ...  -4406.427795  11120.608327
Ind2_SIC76                -2258.462448  2164.186985  ...  -6509.045674   1992.120777
Ind2_SIC83                -5493.118782  2858.484305  ... -11107.340437    121.102874

[30 rows x 6 columns]
